{{Infobox settlement
|name                   = Ciudad Madero, Tamaulipas
|official_name          = ''Ciudad Madero''
|settlement_type        = City
|image_skyline          = Ciudad_Madero.jpg
|imagesize              = 250px
|image_caption          = Top Left:  Downtown, Miramar Beach Breakwater, [[Francisco I. Madero Refinery]], Sagrado Corazón de Jesús Church, Tamaulipas Stadium.
|image_flag             = 
|image_shield           = Escudo_Ciudad_Madero.png
|image_map1             =
|mapsize1               =
|map_caption1           =
|pushpin_map            = Mexico
|pushpin_mapsize        = 250
|coordinates            = {{coord|22|15|N|97|50|W|region:MX|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = State
|subdivision_type2      = Region
|subdivision_type3      = Municipality
|subdivision_name1      = {{flag|Tamaulipas}}
|subdivision_name3      = Ciudad Madero
|established_title      = Foundation
|established_date       = May 1, 1924
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|founder                = Doña Cecilia Villarreal
|government_type        =
|leader_title           = [[Municipal president|Mayor]]
|leader_name            = Adrian Oseguera Kernion <br />{{Morena party}}
|leader_title1          =
|leader_name1           =
|area_magnitude         =
|area_total_km2         = 46.6
|elevation_m              = 8
|population_total       = 209,175
|population_as_of       = 2015
|population_demonym     = Maderense 
|timezone               = [[Central Standard Time|CST]]
|utc_offset             = −6
|timezone_DST           = [[Central Daylight Time|CDT]]
|utc_offset_DST         = −5
|postal_code_type       =
|postal_code            = 89400 
|website                = {{URL|www.ciudadmadero.gob.mx}}
}}
