{{Infobox settlement
|official_name        = Tsalenjikha
|native_name          = წალენჯიხა
|image_skyline        = Tsalenjikha (Photo by Lika Abralava, 2010).jpg
|imagesize            = 280px
|image_flag           = Flag of Tsalenjikha Municipality.svg
|image_seal           = COA of Tsalenjikha.svg
|pushpin_map          = Georgia#Georgia Samegrelo-Zemo Svaneti
|pushpin_mapsize      = 280
|pushpin_map_caption  = Location of Tsalenjikha in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|Georgia}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Samegrelo-Zemo Svaneti]]
|subdivision_type2    = [[Districts of Georgia (country)|District]]
|subdivision_name2    = [[Tsalenjikha District| Tsalenjikha]]
|area_magnitude       = 
|area_total_km2       = 
|area_land_km2        = 
|area_water_km2       = 
|population_as_of     = 2014
|population_footnotes = 
|population_total     = 3,847
|population_density_km2 = 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|42|36|N|42|04|E|region:GE|display=inline}}
|elevation_m          = 222
|website              = [http://www.tsalenjikha.ge/ www.tsalenjikha.ge]
|footnotes            = 
}}
