{{Infobox settlement
| name                            = Fort Saskatchewan
| official_name                   = City of Fort Saskatchewan
| other_name                      = 
| native_name                     = <!--for cities with native name not in English-->
| nickname                        = 
| settlement_type                 = City
| motto                           = Gotta Love It!
| image_skyline                   = Fort Saskatchewan Downtown.jpg
| imagesize                       = 
| image_caption                   = Downtown Fort Saskatchewan
| image_flag                      = Fort Saskatchewan-flag.png
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_blank_emblem              = Logo of Fort Saskatchewan, Alberta.svg
| shield_size                     = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN AB Strathcona#Canada Alberta<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Fort Saskatchewan with [[Strathcona County]]##Location of Fort Saskatchewan in [[Alberta]]
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[List of regions of Alberta|Region]]
| subdivision_name2               = [[Edmonton Metropolitan Region]]
| subdivision_type3               = [[Alberta Environment and Parks|Planning region]]
| subdivision_name3               = [[North Saskatchewan Region|North Saskatchewan]]
| subdivision_type4               = Adjacent [[List of specialized municipalities in Alberta|Specialized municipality]]
| subdivision_name4               = [[Strathcona County]]
| subdivision_type5               = Adjacent [[List of municipal districts in Alberta|municipal district]]
| subdivision_name5               = [[Sturgeon County]]
| named_for                       = North Saskatchewan River
| government_footnotes            = <ref>{{AMOS|iso }}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Gale Katchur]]<br /><small>([[List of mayors of Fort Saskatchewan, Alberta|Past mayors]])</small>
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=Fort Saskatchewan City Council
|1=Ajibola Abitoye |2=Gordon Harris |3=Brian D. Kelly |4=Deanna Lennox |5=Lisa Makin |6=Edward Sperling}}
| leader_title2                   = Manager
| leader_name2                    = Troy Fleming
| leader_title3                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Garnett Genuis]] ([[Sherwood Park—Fort Saskatchewan]]-[[Conservative Party of Canada|Conservative]])
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name4                    = [[Jackie Armstrong Homeniuk]] ([[Fort Saskatchewan-Vegreville]]-[[United Conservative Party|UCP]])
| established_title               = Founded
| established_date                = 
| established_title1              = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of Fort Saskatchewan | page=50 | date=June 17, 2016 | access-date=June 18, 2016 }}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = March 1, 1899
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = July 1, 1904
| established_title4              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date4               = July 1, 1985
| area_magnitude                  = 
| unit_pref                       = <!--put: Imperial, if Imperial (else metric) -->
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 48.18
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 24149 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 501.3
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[2019 Alberta municipal censuses|2019]])
| population_blank1               = 26942<ref name=2019census/>
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −7
| timezone_DST                    = [[Mountain Time Zone|MDT]]
| utc_offset_DST                  = −6
| coordinates                     = {{coord|53|42|46|N|113|12|48|W|type:city_region:CA-AB|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013 }}</ref>
| elevation_m                     = 610
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of T postal codes of Canada|T8L]]
| area_code                       = [[Area code 780|780]], [[Area codes 587 and 825|587, 825]]
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = [[Alberta Highway 15|Highway 15]], [[Alberta Highway 21|Highway 21]]
| blank1_name                     = Waterways
| blank1_info                     = [[North Saskatchewan River]]<br> Pointe-aux-Pins Creek<br> Ross Creek
| blank2_name                     = Public Transit Service
| blank2_info                     = [[Fort Sask Transit]]
| website                         = {{official URL}}
| footnotes                       = 
}}
