{{Infobox kommune
|name                   = Haugesund
|native_name            = 
|native_name_lang       = 
|other_name             = 
|official_name          = 
|image_skyline          = haugesund.jpg
|image_caption          = View of Smedasundet and parts of central Haugesund
|idnumber               = 1106
|county                 = Rogaland
|district               = Haugaland
|capital                = [[Haugesund (town)|Haugesund]]
|established            = 1 Feb 1855
|demonym                = Haugesundar<br />Haugesunder
|language               = Bokmål
|coatofarms             = Haugesund komm.svg
|flag                   = Flag of Haugesund.svg
|munwebpage             = haugesund.kommune.no
|mayor                  = Arne Christian Mohn
|mayor_party            = [[Labour Party (Norway)|Ap]]
|mayor_as_of            = 2015
|area_rank              = 338
|area_total_km2         = 72.68
|area_land_km2          = 68.37
|area_water_km2         = 4.31
|area_water_percent     = 5.9
|population_as_of       = 2020
|population_rank        = 28
|population_total       = 37,357
|population_density_km2 = 546.4
|population_increase    = 9.7
|coordinates            = {{coord|59|26|47|N|05|17|54|E|region:NO|display=inline,title}}
|utm_zone = 32V |utm_northing = 6595628 |utm_easting = 0290177 |geo_cat = adm2nd
}}
