{{Infobox settlement
| name                            = Karaganda
| native_name                     = Қарағанды<br>Qarağandy
| native_name_lang                = (kz)
| settlement_type                 = City
| image_skyline                   = AbdirovStatue.jpg
| imagesize                       = 
| image_caption                   = Statue of [[Nurken Abdirov]] in Karaganda
| image_seal                      = Seal of Karaganda, Kazakhstan.png
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Kazakhstan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Kazakhstan
| coordinates                     = {{coord|49|48|10|N|73|06|20|E|region:KZ|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Kazakhstan]]
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_name1               = [[Qaraghandy Region]]
| established_title               = Founded
| established_date                = 1931
| leader_title                    = Akim <small>([[mayor]])</small>
| leader_name                     = [[Nurlan Aubakirov]]
| area_total_km2                  = 497.8
| elevation_m                     = 546
| population_total                = 497,777
| population_as_of                = 2020
| population_density_km2          = auto
| postal_code_type                = [[Postal code]]
| postal_code                     = 100000 - 100030
| area_code                       = +7 7212
| registration_plate              = M and 09 (region)
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                         = {{URL|http://karaganda-akimat.gov.kz/}}
| timezone                        = [[Almaty Time|ALMT]]
| utc_offset                      = +6
| official_name                   = 
| population_footnotes            = <ref>{{Cite web|title=Численность населения Республики Казахстан по полу в разрезе областей, городов, районов, районных центров и поселков на начало 2020 года|url=https://stat.gov.kz/api/getFile/?docId=ESTAT354434|access-date=2020-06-20|website=Комитет по статистике Министерства национальной экономики Республики Казахстан|language=ru}}</ref>
}}
