{{Infobox settlement 
| name                            = Mahbubnagar
| official_name                   = 
| native_name                     = 
| native_name_lang                = Urdu, telugu
| other_name                      = Palamooru, Rukmammapeta
| settlement_type                 = [[City]]
| image_skyline                   = Pillalamarry 20.JPG
| image_alt                       = 
| image_caption                   = The biggest banayan tree '''Pillalamarri''', symbol of the district
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Telangana#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|16.75|N|78.00|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = {{flagicon image|Government_of_Telangana_Logo.png}} [[Telangana]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Deccan Plateau|Deccan]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Mahbubnagar district|Mahbubnagar]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         =
| named_for                       = [[Mahbub Ali Khan, Asaf Jah VI]]
| government_type                 = 
| governing_body                  = Mahbub Nagar Municipal Council
| leader_title1                   = Collector & District Magistrate
| leader_name1                    = 
Shri S Venkata Rao (IAS)
| leader_title2                   = MLA
| leader_name2                    = [[V. Srinivas Goud|Srinivas Goud]] (TRS)
| leader_title3                   = MP
| leader_name3                    = [[Manne Srinivas Reddy]] (TRS)
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 498
| population_total                = 157,733
| population_metro  = 210258
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = 4803
| population_demonym              = 
| population_footnotes            = <ref name="profile">{{cite web|title=Basic Information|url=http://mahabubnagarmunicipality.in/basic-information-of-municipality-2/|website=Official website of Mahbub Nagar Municipality|access-date=19 May 2016|archive-url=https://web.archive.org/web/20160630173028/http://mahabubnagarmunicipality.in/basic-information-of-municipality-2/|archive-date=30 June 2016|url-status=dead}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]] & [[Urdu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 509001
| area_code_type                  = Telephone code
| area_code                       = 08542
| registration_plate              = '''TS-06'''<ref>{{cite web|title=District Codes|url=http://www.transport.telangana.gov.in/html/registration-districtcodes.html|publisher=Government of Telangana Transport Department|access-date=4 September 2014}}</ref>
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 0.973 [[female|♀]]/[[male|♂]]
| blank2_name_sec1                = [[Lok Sabha]] constituency
| blank2_info_sec1                = [[Mahabubnagar (Lok Sabha constituency)|Mahbub Nagar]]
| footnotes                       = 
}}
