{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Illizi
| official_name           = 
| native_name             = ﻳﻠﻴﺰى
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "fr" for French.-->
| type                    = [[city]]
| image_skyline           = Illizi nature.jpg
| imagesize =300px
| image_alt               = 
| image_caption           = Photo from Illizi. The text reads: "J'aime la nature, Je la protège", meaning "I love Nature, therefore I protect it".
| image_shield            = 
| nickname                = 
| image_map               = DZ 33 Illizi.svg
| mapsize                 = 120px
| map_caption             = Location of Illizi Commune within Illizi Province
| pushpin_map             = Algeria
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Illizi within Algeria
| coordinates             = {{coord|26|30|18|N|8|28|56|E|region:DZ-33_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Illizi Province]] 
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Illizi District]]
| established_title       = <!-- Founded -->
| established_date        = 
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    = 
| government_footnotes    = 
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 11
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            = 
| leader_title2           = <!-- District&nbsp;chief -->
| leader_name2            = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 75945
| elevation_footnotes     = 
| elevation_m             = 567
| population_footnotes    = <ref name="census2008"/>
| population_total        = 17252
| population_as_of        = 2008
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 37000
| area_code_type          = <!-- [[Area Code]] -->
| area_code               = <!-- +213 (0) -->
| blank_name_sec1         = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info_sec1         = 3301
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
