{{Infobox company
| name             = Caterham Cars Ltd
| logo             = Caterham_Logo_2019.svg
| caption          = 
| type             = [[Private limited company]]
| genre            = <!-- Only used with media and publishing companies -->
| fate             = 
| predecessor      = 
| successor        =  
| foundation       = 1973 <!-- {{Start date|df=yes|YYYY|MM|DD}} -->
| founder          = Graham Nearn
| defunct          = <!-- {{End date|df=yes|YYYY|MM|DD}} -->
| location_city    = Crawley, Sussex
| location_country = England
| location         = 
| locations        = 
| area_served      = 
| key_people       = 
| industry         = [[Automobile]]s
| products         = [[Caterham 7 CSR]], [[Caterham 7|Classic]], [[Caterham 7|Roadsport]], [[Caterham 7|Academy]], [[Caterham 7|Supersport]], [[Caterham 7|Superlight]], [[SP/300.R]]
| services         = 
| revenue          = 
| operating_income = 
| net_income       = 
| aum              = <!-- Only used with financial services companies -->
| assets           = 
| equity           = 
| owner            = 
| num_employees    = 
| parent           = [[Caterham Group]]
| divisions        = 
| subsid           = 
| traded_as        = 
| homepage         = [http://www.caterhamcars.com/ Caterhamcars.com]
| footnotes        = 
| intl             = 
}}
