{{Infobox settlement<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tartu
|official_name          = Tartu linn<br />City of Tartu
| settlement_type         = City
| image_skyline           = File:Tartu Sights And Skyline.jpg
| imagesize               = 300
| image_alt               =
| image_caption           = From top to bottom: City Centre, Old Town of Tartu, University of Tartu
| nickname                =
| image_flag              = <!-- see [[Tartu (urban municipality)]] for municipality symbols -->
| image_shield            = 
| motto            = ''Heade mõtete linn'' ("City of good thoughts")
| mapsize                         = 230px
| map_caption                     = Location of Tartu in Estonia
| pushpin_map                     = Estonia#Europe
| pushpin_relief                  = 1
| coordinates             = {{coord|58|23|N|26|43|E|region:EE|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Estonia}}
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = {{flagicon image|Tartumaa lipp.svg}} [[Tartu County|Tartu]]
| subdivision_type2       = [[Municipalities of Estonia|Municipality]]
| subdivision_name2       = {{flagicon image|Tartu flag.svg}} [[Tartu (urban municipality)|Tartu]]
| established_title       = First settled
| established_date        = 5th century AD
| established_title1      = First mentioned
| established_date1       = 1030
| established_title2      = City rights
| established_date2       = before 1262
| named_for               = [[Tharapita|Taara]] or ''tarvas'' ([[Aurochs]])
| total_type              =
| unit_pref               =
| area_footnotes          =
| area_magnitude          =
| area_total_km2          = 38.80
| area_total_sq_mi        = 15
| area_land_km2           = 37.9
| area_land_sq_mi         = 14.6
| area_water_km2          = 1.3
| area_water_sq_mi        = 0.5
| area_water_percent      = 3.39
| elevation_footnotes     =
| elevation_m             = 57.2
| elevation_ft            = 188
| elevation_max_m         = 79
| elevation_max_ft        = 259
| population_total        = 92972
| population_rank         = [[List of cities and towns in Estonia|2nd]]
| population_as_of        = 2020
| population_footnotes    = <ref>Population of Tartu city as a settlement unit, excluding population of other settlement units of the municipality of Tartu city. [http://pub.stat.ee/px-web.2001/Dialog/varval.asp?ma=PO0240&lang=1 Population by sex, age and place of residence after the 2017 administrative reform, 1 January]. Statistics Estonia.</ref>
| population_density_km2  = auto
| population_density_sq_mi= auto
| demographics_type1      = [[Resident registration]] {{nobold|(2017)}}
| demographics1_footnotes = <ref>Total registered population of the municipality of Tartu City, excluding settlements of former Tähtvere Parish. {{cite web |url= http://www.tartu.ee/sites/default/files/uploads/Statistika/2017/Tartu_stat_aastaraamat_veeb.pdf|title= Statistiline ülevaade 2017|access-date=11 Dec 2018}}</ref>
| demographics1_title1    = Total
| demographics1_info1     = 96,763
| demographics_type2      = [[Ethnicity]]
| demographics2_footnotes =
| demographics2_title1    = [[Estonians]]
| demographics2_info1     = 80.1%
| demographics2_title2    = [[Russians]]
| demographics2_info2     = 14.6%
| demographics2_title3    = other
| demographics2_info3     = 5.3%
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +02:00
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +03:00
| postal_code_type        = Postal code
| postal_code             = 50050 to 51111
| registration_plate      = T
| website                 = 
| footnotes               =
| iso_code                = EE-793
}}
