{{Infobox settlement
| name                         = Rimouski
| official_name                = 
| settlement_type              = [[City (Quebec)|City]]
| image_skyline                = Rimouski.jpg
| image_caption                = Skyline of Rimouski with the St. Lawrence River in the background
| image_flag                   = 
| image_seal                   = Logo_of_Rimouski.gif
| seal_size                    = 160px
| image_shield                 = Blason ville ca Rimouski (Québec).svg
| shield_size                  = 80px
| motto                        = ''Legi patrum fidelis''  {{nowrap|(Fidèles à la loi de nos pères)}}
| image_map                    = Rimouski Quebec location diagram.png
| map_caption                  = Location within Rimouski-Neigette RCM
| pushpin_map                  = Canada Eastern Quebec
| pushpin_map_caption          = Location in eastern Quebec
| coordinates                  = {{coord|region:CA-QC|format=dms|display=inline,title}}<ref name="toponymie"/>
| subdivision_type             = Country
| subdivision_name             = {{CAN}}
| subdivision_type1            = [[Provinces and territories of Canada|Province]]
| subdivision_name1            = {{QC}}
| subdivision_type2            = [[Region (Quebec)|Region]]
| subdivision_name2            = [[Bas-Saint-Laurent]]
| subdivision_type3            = [[Regional county municipality|RCM]]
| subdivision_name3            = [[Rimouski-Neigette Regional County Municipality|Rimouski-Neigette]]
| established_title            = 
| established_date             = 
| established_title1           = Constituted
| established_date1            = January 1, 2002
| government_footnotes         = <ref name="mamrot"/>
| leader_title                 = Mayor
| leader_name                  = Marc Parent
| leader_title1                = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                 = [[Rimouski-Neigette—Témiscouata—Les Basques]]
| leader_title2                = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                 = [[Rimouski (provincial electoral district)|Rimouski]]
| area_footnotes               = <ref name="mamrot"/><ref name="census2016"/>
| area_total_km2               = 529.50
| area_land_km2                = 339.64
| area_water_km2               = 
| area_urban_footnotes         = <ref name="census2016"/>
| area_urban_km2               = 23.24
| area_metro_footnotes         = <ref name="cp2011-CA"/>
| area_metro_km2               = 631.22
| population_footnotes         = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Rimouski, Ville [Census subdivision], Quebec and Rimouski [Population centre], Quebec |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2410043&Geo2=POPC&Code2=0709&SearchText=rimouski&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=December 28, 2019}}</ref>
| population_total             = 48,664
| population_as_of             = 2016
| population_density_km2       = 143.3
| population_urban_footnotes   = <ref name="census2016"/>
| population_urban             = 36,942
| population_density_urban_km2 = 1589.6
| population_metro_footnotes   = <ref name="census2016metro">{{cite web |title=Census Profile, 2016 Census: Rimouski, Ville [Census subdivision], Quebec and Rimouski [Census agglomeration], Quebec |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2410043&Geo2=CMACA&Code2=404&SearchText=rimouski&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=December 28, 2019}}</ref>
| population_metro             = 55,349 ([[List of census metropolitan areas and agglomerations in Canada|59th]])
| population_density_metro_km2 = 61.8
| population_blank1_title      = Change<br>{{small|2011-2016}}
| population_blank1            = {{increase}} 3.8%
| population_blank2_title      = Dwellings
| population_blank2            = 24,262
| timezone                     = [[Eastern Time Zone|EST]]
| utc_offset                   = −5
| timezone_DST                 = [[Eastern Daylight Time|EDT]]
| utc_offset_DST               = −4
| postal_code_type             = [[Canadian postal code|Postal code(s)]]
| postal_code                  = [[List of G postal codes of Canada|G5L to G5N]]
| area_code                    = [[Area codes 418 and 581|418 and 581]]
| blank_name                   = Highways <br />{{jct|state=QC|A|20}}
| blank_info                   = <br /> {{jct|state=QC|QC|132}} <br /> {{jct|state=QC|QC|232}}
| blank1_name                  = [[geocoding|Geocode]]
| blank1_info                  = 24 10043
| population_demonym           = Rimouskois, Rimouskoise
| website                      = {{URL|www.ville.rimouski.qc.ca}}
}}
