{{Infobox Portuguese subdivision
|type = parish
|official_name      = Ermesinde
|image_skyline      = 
|image_caption      = 
|image_flag         = Bandeira Ermesinde.png
|image_shield       = VLG-ermesinde.png
|image_location     = 
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Porto District|Porto]]
|municipality       = [[Valongo]]
|coordinates        = {{coord|41.217|-8.550|type:adm1st_region:PT_dim:50000|display=inline,title}}
|elevation          =
|area_total         = 7.65
|population_as_of   = 2011
|population_total   = 38940
|patron             =
|area_code          = 
|postal_code        = 4445
|website            = http://www.jf-ermesinde.pt/
}}
