{{Infobox settlement
| name                   = Shakargarh
| official_name          = 
| native_name          = {{Nastaliq|شکَرگڑھ}}
| settlement_type        = [[City]]
| image_skyline          = 
| imagesize              = 
| image_caption          = 
| image_flag             = 
| image_shield           = 
| image_map              = 
| map_caption            = 
| pushpin_map            = Punjab Pakistan#Pakistan
| pushpin_mapsize        = 250
| coordinates            = {{Coord|32|15|46|N|75|9|30|E|type:city_region:PK|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = [[Pakistan]]
| subdivision_type1      = [[Provinces of Pakistan|Province]]
| subdivision_name1      = [[Punjab, Pakistan|Punjab]]
| subdivision_type2      = [[Districts of Pakistan|District]]
| subdivision_name2      = [[Narowal District]]
| established_title      = Established
| established_date       = 1912
| established_title2     = [[Municipal corporation|Incorporated]]
| established_date2      = 1912
| unit_pref              = Metric
| area_total_km2         = 1272
| elevation_m            = 
| population_footnotes   = 
| population_total       = 256,097
| population_as_of       = 2006
| population_density_km2 = 
| population_note        = 
| timezone               = [[Pakistan Standard Time|PST]]
| utc_offset             = +5
<!-- Area/postal codes & others -------->
| postal_code_type       = Postal code span
| postal_code            = [[List of Postal Codes of Pakistan|51800]]
| area_code              = 0542
| website                = {{url|https://www.shakargarh.net/introduction/}}

}}
