{{Infobox settlement
| official_name                   = Arta
| native_name                     = {{native name|so|Carta}}<br/>{{native name|ar|عرته|italic=no}}
| settlement_type                 = Town
| image_skyline                   = Near mountains Arta.png
| imagesize                       = 300px
| image_caption                   = A view of the [[Gulf of Tadjoura]] from Arta.
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Djibouti
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Djibouti
| subdivision_type = Country
| subdivision_type1               = [[Regions of Djibouti|Region]]
| subdivision_name                = [[File:Flag of Djibouti.svg|25px]] [[Djibouti]]
| subdivision_name1               = [[Arta Region|Arta]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = Established
| established_date                = 17th century
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 2
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 
| population_footnotes            = 
| population_total                = 11043
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| coordinates                     = {{coord|11|31|25|N|42|50|50|E|region:DJ-AR|display=it}}
| elevation_footnotes             = 
| elevation_m                     = 755
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| name                            = 
}}
