{{Infobox settlement
| name                            = Hajipur
| other_name                      = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = [[List of cities in India by population|City]]
| image_skyline                   = Hajipur major views.jpg
| imagesize                       = 300
| image_caption                   = Anticlockwise, from Top : [[Hajipur Junction railway station|Hajipur Junction]], [[Institute of Hotel Management, Hajipur|Institute of Hotel Management]], Old Gandak Bridge—[[Gandaki River|Gandak River]], [[Mahatma Gandhi Setu]], Shri Yantra Mandir, Cinekrishna Mall, Office of the headquarter of [[East Central Railway zone]]
| image_map                       = {{maplink|frame=yes|frame-lat=25.69|frame-long=85.22|plain=y|frame-width=300|frame-height=300|frame-align=center|zoom=12|type=shape}}
| nickname                        = [[List of city and town nicknames in India|Banana City]]<ref name=hjp/>
| pushpin_map                     = India Bihar#India2
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Bihar##Location in India
| pushpin_mapsize                 = 300
| coordinates                     = {{coord|25.6925|N|85.2084|E|format=dms|region:IN-BR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = {{flagicon image|Seal of Bihar.svg|50px}} [[Bihar]]
| subdivision_type2               = Region
| subdivision_name2               = [[Mithila (region)|Mithila]]
| subdivision_type3               = [[Administrative divisions of Bihar|Division]]
| subdivision_name3               = [[Tirhut division|Tirhut]]
| subdivision_type4               = [[List of districts of India|District]]
| subdivision_name4               = [[Vaishali district|Vaishali]]
| established_title               = Established
| established_date                = 1350
| founder                         = [[Shamsuddin Ilyas Shah]]
| government_type                 = [[Mayor–council government|Mayor—Council]]
| governing_body                  = [[Hajipur Nagar Parishad|Hajipur Municipal Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Kiran Devi<ref>{{Cite web|url=https://www.jagran.com/bihar/vaishali-chief-councilor-of-hajipur-city-council-19353885.html|title=Details about Hajipur city Mayor|access-date=29 June 2019|archive-date=29 June 2019|archive-url=https://web.archive.org/web/20190629044309/https://www.jagran.com/bihar/vaishali-chief-councilor-of-hajipur-city-council-19353885.html|url-status=live}} jagran.com</ref>
| leader_title1                   = [[Member of legislative assembly|MLA]]
| leader_name1                    = [[Awadhesh Singh]] ([[Bharatiya Janata Party|BJP]])
| leader_title2                   = [[Member of Parliament|MP]]
| leader_name2                    = [[Pashupati Kumar Paras]] ([[Lok Janshakti Party|LJP]])
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{Cite web|url=https://nagarseva.bihar.gov.in/udhd/cache/SHOW_DOCS/Final%2520CDP-Hajipur.pdf|title=Urban area of Hajipur city}} nagarseva.bihar.gov.in access date—2021</ref><ref>{{cite web|url=http://www.censusindia.gov.in/2011census/dchb/1018_PART_B_DCHB_VAISHALI.pdf|title=Area of Hajipur city excluding Rural area i.e, 147.05Km2 as of (2011)|access-date=25 October 2015|archive-date=3 December 2015|archive-url=https://web.archive.org/web/20151203130059/http://www.censusindia.gov.in/2011census/dchb/1018_PART_B_DCHB_VAISHALI.pdf|url-status=live}} Page-24 PDF censusindia.gov.in access date-2011</ref>
| area_total_km2                  = 19.64
| area_rural_km2                  = 147.05
| elevation_footnotes             = <ref>{{cit web|url=http://m.hajipuronline.in/city-guide/about-hajipur|title=Elevation details of Hajipur city access date—2021|access-date=10 October 2015|archive-date=1 December 2015|archive-url=https://archive.is/20151201160816/http://m.hajipuronline.in/city-guide/about-hajipur|url-status=live}} hajipuronline.in</ref>
| elevation_m                     = 46
| population_footnotes            = <ref>{{cite web|url=http://www.censusindia.gov.in/2011census/dchb/1018_PART_B_DCHB_VAISHALI.pdf|title=Urban Population details of Hajipur and Rural population was 296,288 as of (2011)|access-date=25 October 2015|archive-date=3 December 2015|archive-url=https://web.archive.org/web/20151203130059/http://www.censusindia.gov.in/2011census/dchb/1018_PART_B_DCHB_VAISHALI.pdf|url-status=live}} Page-24 PDF censusindia access date-2011</ref>
| population_total                = 147,688
| population_rural                = 296,288
| population_as_of                = 2011
| population_rank                 = [[List of cities in Bihar by population|BR: 16th]]
| population_density_km2          = auto
| population_demonym              = Hajipurian
| demographics_type1              = [[Languages of Bihar|Language(s)]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref>{{cite web|url=http://m.hajipuronline.in/city-guide/about-hajipur|title=Hindi is official language of Hajipur|access-date=10 October 2015|archive-date=1 December 2015|archive-url=https://archive.is/20151201160816/http://m.hajipuronline.in/city-guide/about-hajipur|url-status=live}} hajipuronline.in</ref> • [[Urdu]]<ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India |url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=1 February 2021|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Regional
| demographics1_info2             = [[Maithili language|Maithili]]<ref>{{Cite book |last1=Grierson |first1=George Abraham |url=http://archive.org/details/introductiontoma00grierich |title=An introduction to the Maithili dialect of the Bihari language as spoken in North Bihar |date=1909 |location=Calcutta |publisher=Asiatic Society}}</ref><ref>{{cite news| url=http://articles.timesofindia.indiatimes.com/2009-08-17/patna/28156704_1_bhojpuri-film-industry-soumya-songs | archive-url=https://web.archive.org/web/20130512144105/http://articles.timesofindia.indiatimes.com/2009-08-17/patna/28156704_1_bhojpuri-film-industry-soumya-songs | url-status=dead | archive-date=12 May 2013 | work=[[The Times of India]] | title=Bhojpuri artist to make first Bajjika film | date=17 August 2009}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|Pincode(s)]]
| postal_code                     = 844101—3
| area_code_type                  = [[Telephone code|Telephone code(s)]]
| area_code                       = +91–(0)6224
| iso_code                        = [[ISO 3166-2:IN|IN-BR-HA]]
| registration_plate              = [[List of Regional Transport Office districts in India#BR.Bihar|BR-31]]
| blank_name_sec1                 = [[Literacy]] {{nobold|(2011)}}
| blank_info_sec1                 = 76.80%
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]] {{nobold|(2011)}}
| blank1_info_sec1                = 892 [[female|♀]] / 1000 [[male|♂]]
| blank1_name_sec2                = [[Human Development Index|HDI]]<ref>{{cite web|url=https://www.ssca.org.in/media/4_2016_HDI_t1hcMZm.pdf|title=Development of Human Development Index at District Level for EAG States|date=March 2016|access-date=19 June 2021|archive-date=2 June 2021|archive-url=https://web.archive.org/web/20210602213519/https://www.ssca.org.in/media/4_2016_HDI_t1hcMZm.pdf|url-status=live}}</ref>
| blank1_info_sec2                = {{color|orange|medium}}
| blank2_name_sec2                = [[Climate of India|Climate]]
| blank2_info_sec2                = [[Climatic regions of India|Csa]] <small>([[Köppen climate classification|Köppen]])</small>
| blank3_name_sec2                = [[Precipitation]]
| blank3_info_sec2                = {{convert|993|mm|in}}
| website                         = {{URL|1=https://nagarseva.bihar.gov.in/hajipur/CitizenHome.html|2=Official website}}
}}
