{{Infobox settlement
| name                            = Sheboygan
| official_name                   = City of Sheboygan
| settlement_type                 = [[City (Wisconsin)|City]]
| image_skyline                =  Downtown Sheboygan 1.jpg
| imagesize                       = 275px
| image_caption                   = Downtown Sheboygan, with [[U.S. Bank]] Building in background
| image_flag                      = 
| image_seal                      = City of Sheboygan Logo.png
| seal_size                       = 150px
| nickname                        = "Malibu of the Midwest",<ref>{{cite web|url=https://www.travelwisconsin.com/article/canoeing-kayaking-sup/article/canoeing-kayaking-sup/surfing-in-sheboygan-the-malibu-of-the-midwest#:~:text=Wisconsin%20surfing!,the%20northeast%20or%20west%20southwest |title=Surfing in Sheboygan: The Malibu of the Midwest |publisher=Travel Wisconsin |access-date=July 2, 2020}}</ref><br>"Bratwurst Capital of the World",<ref>{{cite web|url=http://www.visitsheboygan.com/eat/the-bratwurst-oath |title=Brat Capital of the World |publisher=Sheboygan County Chamber Tourism |access-date=January 22, 2015}}</ref><br>"The City of Cheese, Chairs, Children & Churches"<ref>{{cite news|last1=Hampson|first1=Rich|title=Welcome to City of Cheese, Chairs, Children and Churches|url=http://www.apnewsarchive.com/1991/Welcome-to-City-of-Cheese-Chairs-Children-and-Churches/id-fc9189f4d4988a1cba2aa0979f47c0e7|agency=Associated Press}}</ref>
| motto                           = 
| image_map                       = File:Sheboygan County Wisconsin Incorporated and Unincorporated areas Sheboygan Highlighted.svg
| map_caption                     = Location of Sheboygan in Sheboygan County, Wisconsin.
| pushpin_map                     = Wisconsin
| pushpin_map_caption             = Location within [[Wisconsin]]
| coordinates                     = {{coord|43|45|0|N|87|43|30|W|region:US-IL|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Wisconsin|Counties]]
| subdivision_name1               = [[Wisconsin]]
| subdivision_name2               = [[Sheboygan County, Wisconsin|Sheboygan]]
| established_title               = Settled
| established_date                = 1780s
| established_title2              = 
| established_date2               = 
| established_title3              = [[Municipal corporation|Incorporated]] (city)
| established_date3               = 1846
| founder                         = 
| named_for                       = 
| government_type                 = [[Mayor–council government|Mayor–council]]
| governing_body                  = Common Council
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = Ryan Sorenson<ref>{{cite news |title=Ryan Sorenson is officially Sheboygan's youngest-ever mayor after being sworn in by a Wisconsin Supreme Court justice |url=https://www.sheboyganpress.com/story/news/2021/04/20/sheboygan-mayor-ryan-sorenson-sworn-in-felde-voted-council-president/7258116002/ |access-date=21 April 2021 |publisher=Sheboygan Press |date=April 20, 2021}}</ref>
| leader_title1                   = [[City manager|City Administrator]]
| leader_name1                    = Todd Wolf
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 41.00
| area_total_sq_mi                = 15.83
| area_land_km2                   = 40.51
| area_land_sq_mi                 = 15.64
| area_water_km2                  = 0.49
| area_water_sq_mi                = 0.19
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_total                = 49288
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 47965
| pop_est_as_of                   = 2019
| population_metro                = 115,507
| population_rank                 = 
| population_note                 = 
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 53081–53083
| area_code                       = [[Area code 920|920]]
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| website                         = {{URL|sheboyganwi.gov}}
| footnotes                       = 
| leader_title2                   = [[City clerk|City Clerk]]
| leader_name2                    = Meredith DeBruin
| timezone                        = [[Central Standard Time|Central]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Daylight Time|Central]]
| utc_offset_DST                  = −5
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 55-72975
| blank3_name_sec1                = [[Interstate Highway System|Interstates]]
| blank3_info_sec1                = [[File:I-43_(WI).svg|25px|link=Interstate 43 in Wisconsin]]
| blank1_name_sec2                = [[Wisconsin State Trunk Highway System|State Highways]]
| blank1_info_sec2                = [[File:WIS 23.svg|26px|link=Wisconsin Highway 23]] [[File:WIS 42.svg|26px|link=Wisconsin Highway 42]] [[File:WIS 28.svg|26px|link=Wisconsin Highway 28]]
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_density_sq_mi        = 3066.82
| population_density_km2          = 1184.14
}}
