{{Infobox settlement
| official_name                   = The City of  Nankana Sahib
| name                            = Nankana Sahib
| settlement_type                 = [[List of cities in Punjab (Pakistan)|City]]
| native_name                     = {{Nastaliq|ننكانہ صاحِب}}
| image_skyline                   = Gurdwara Janam Asthan LRMEXPORT 154324787666253 20200522 010330689 02.jpg
| imagesize                       = 240px
| image_alt                       = 
| image_caption                   = 
| motto                           = 
| image_map                       = 
| mapsize                         = 150 px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{Coord|31|27|0|N|73|42|24|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = left<!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Administrative units of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Punjab, Pakistan}} [[Punjab, Pakistan|Punjab]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Lahore Division|Lahore]]
| subdivision_type3               = [[Districts of Pakistan#Punjab|District]]
| subdivision_name3               = [[Nankana Sahib District|Nankana Sahib]]
| population_total                = 79,540
| total_type                      = City
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            = <ref>https://www.citypopulation.de/Pakistan-Punjab.html?cityid=11398</ref>
| leader_party                    = The Saathy Party
| leader_name                     = Shahzaib Raffique
| area_total_km2                  = 
| elevation_m                     = 187
| population_density_km2          = 
| blank_name_sec1                 = District Council
| blank_info_sec1                 = 3 seats
| website                         = 
}}
