{{Infobox settlement
| name                   = Rio Branco
| official_name          = ''Município de Rio Branco ''<br>Municipality of Rio Branco
| settlement_type        = Municipality
| image_skyline          = RioBrancoMontagem.jpg
| imagesize              = 250px
| image_caption          = Rio Branco, Top left:Maternidade Park, Top right:Mercado Velho (Old Market) theme park, Middle left:JK Bridge, Middle right:A walkway in Passarela Joaquim Macedu theme park, Bottom:Panorama view of Acre River and downtown Benjamin Constant area
| image_flag             = Bandeira de Rio Branco.svg
| image_seal             = Brasão de Rio Branco.svg
| nickname               = "''Capital da Natureza''" (''Capital of Nature''), "''Capital da [[Amazônia Legal|Amazônia Ocidental]]''" (''Capital of Western Amazon'')
| motto                  = ''Ubique Patria Memor'' <br/>([[Portuguese language|Portuguese]]: Em qualquer lugar, terei sempre a pátria em minha memória) <br/>(Anywhere, I will always have the homeland in my memory)
| image_map              = Brazil Acre Rio Branco location map.svg
| mapsize                = 250px
| map_caption            = Location of Rio Branco in the [[Acre (state)|State of Acre]]
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| pushpin_relief         = yes
| coordinates            = {{coord|9|58|29|S|67|48|36|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[North Region, Brazil|North]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[File:Bandeira do Acre.svg|border|22px]] [[Acre (state)|Acre]]
| established_title      = Founded
| established_date       = December 28, 1882
| leader_title           = [[List of mayors of Rio Branco, Acre|Mayor]]
| leader_name            = Socorro Neri ([[Brazilian Socialist Party|PSB]])
| area_total_km2         = 8835.68
| area_note              = 
| elevation_m            = 143
| population_total       = 413,418
| population_as_of       = 2020 est <ref>[https://cidades.ibge.gov.br/brasil/ac/rio-branco/panorama IBGE 2020]</ref>
| population_density_km2 = 38.03
| timezone               = [[Time in Brazil|ACT]]
| utc_offset             = &minus;5
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = [[List of postal codes in Brazil|Postal code]]
| postal_code            = 69900-001 to 69924-999
| area_code_type         = [[List of dialling codes in Brazil|Area code]]
| area_code              = +55 (68)
| website                = {{URL|http://www.riobranco.ac.gov.br}}
}}
