{{Infobox settlement
| name                            = Kattankudy
| native_name                     = {{nobold|காத்தான்குடி}} <br/> කාත්තාන්කුඩි
| native_name_lang                = ta
| settlement_type                 = [[Town]]
| image_skyline                   = The bazaar strip along the road.jpg
| image_caption                   = The bazaar strip along the road
| image_map                       = 
| pushpin_map                     = Sri Lanka
| coordinates                     = {{coord|7|40|49|N|81|43|34|E|region:LK|display=inline}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = Sri Lanka
| subdivision_type2               = [[Provinces of Sri Lanka|Province]]
| subdivision_type3               = [[Districts of Sri Lanka|District]]
| subdivision_type4               = [[Divisional Secretariats of Sri Lanka|DS Division]]
| subdivision_type5               = [[Postal codes in Sri Lanka|Postal Code]]
| subdivision_name2               = [[Eastern Province, Sri Lanka|Eastern]]
| subdivision_name3               = [[Batticaloa District|Batticaloa]]
| subdivision_name4               = [[Kattankudy Divisional Secretariat|Kattankudy]]
| subdivision_name5               = 30100
| government_type                 = [[Kattankudy Urban Council|Urban Council]]
| leader_party                    = 
| leader_title                    = Chairman
| leader_name                     = S.H.M Asfar jp
| population_total                = 47,603
| population_as_of                = 2014
| population_footnotes            = 
| population_demonym              = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_note                 = 
| website                         = {{URL|http://kattankudy.uc.gov.lk/}}<br>{{URL|http://kattankudy.ds.gov.lk/}}
| footnotes                       = 
| timezone                        = [[Time zone#UTC + 6, F|Sri Lanka Standard Time Zone]]
| utc_offset                      = +5:30
| official_name                   = 
| imagesize                       = 250px
}}
