{{Infobox settlement
|name                   = Khaybar
|other_name             =
|native_name            = {{lang|ar|خَيْبَر}}
|native_name_lang       = ar
|settlement_type        =
|image_caption          = 
|image_map              =
|image_seal             = 
|pushpin_map            = Saudi Arabia
|pushpin_label_position =
|pushpin_mapsize        =
|pushpin_map_caption    =
|coordinates            = {{coord|25|41|55|N|39|17|33|E|region:SA|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = {{flag|Saudi Arabia}}
|subdivision_type1      = [[Regions of Saudi Arabia|Region]]
|subdivision_name1      = [[Al Madinah Region]]
|subdivision_type2      =
|subdivision_name2      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =  
|established_title      = established
|established_date       = 6th century BC
|area_total_km2         =
|area_metro_km2         =
|population_as_of               = 
|population_footnotes           =
|population_note                =
|population_total               = 
|population_density_km2         =
|population_urban               =
|population_density_urban_km2   =
|elevation_footnotes    =  
|elevation_m            =
|elevation_ft           =
|timezone               = [[Arabia Standard Time|AST]]
|utc_offset             = +3
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              =
}}
