{{Infobox settlement
|name                   = Jonquière
|settlement_type        = Borough
|official_name          = 
|other_name             = 
|native_name            = 
|nickname               = 
|motto                  = 
|image_skyline          =File:Jonquiere MontJacob.jpg
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem              =
|blank_emblem_size          =
|image_map              = Arrondissements de Saguenay.png
|mapsize                =
|map_caption            = 
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = Region
|subdivision_name2      = [[Saguenay–Lac-Saint-Jean]]
|subdivision_type3      = City
|subdivision_name3      = [[Saguenay, Quebec|Saguenay]]
|leader_title           = Borough president
|leader_name            = Julie Dufour
|website                = [http://www.ville.saguenay.qc.ca/maville/Vie+politique+municipale/viePolitique/conseil_arr_jonquiere.htm Borough Council of Jonquière]
}}
