{{Infobox UK place
| official_name            = Burnley
| country                  = England
| region                   = North West England 
| static_image_name        = St James's St, Burnley.jpg
| static_image_caption     = St James's Street
| area_total_km2           = {{convert|1582|ha|km2|2|disp=number}}
| area_footnotes           = <ref name=2001urban/>
| population               = 73,021
| population_ref           = ([[United Kingdom Census 2001|2001 Census]])
| population_density       = {{convert|11171|/sqmi|/km2|abbr=on}}
| os_grid_reference        = SD836326
| coordinates              = {{coord|53.789|-2.248|display=inline,title}}
| post_town                = BURNLEY
| postcode_area            = BB
| postcode_district        = BB10-BB12
| dial_code                = 01282
| constituency_westminster = [[Burnley (UK Parliament constituency)|Burnley]]
| london_distance          = {{convert|181|mi|0|abbr=on}} [[Boxing the compass|SSE]]
| shire_district           = [[Burnley (borough)|Burnley]]
| shire_county             = [[Lancashire]]
| website                  = {{url|www.burnley.co.uk}}
| type                     = Town
| pushpin_map              = United Kingdom Borough of Burnley#United Kingdom Burnley
| pushpin_map_caption      = Location within Burnley Borough##Location of town centre within Burnley
}}
