{{Infobox settlement
|official_name           = Magangué
|settlement_type         = [[City]]
|nickname                = City of the Rivers, Cosmopolitan City
|motto                   = "Wealth And Prosperity" / "Riqueza y Prosperidad"
|image_skyline           = 
|imagesize               = 
|image_caption           =
|image_flag              = Flag of Magangué (Bolívar).svg
|image_seal              = Escudo de Magangué.svg
|image_map               = Colombia - Bolívar - Magangué.svg
|mapsize                 = 300px
|map_caption             = Location of the municipality and town of Magangué in the Bolívar Department of Colombia.
|pushpin_label = Magangué
|pushpin_map             = Colombia
|pushpin_map_caption     = Location in Colombia
|image_map1              = 
|mapsize1                = 
|map_caption1            = 
|subdivision_type        = [[List of sovereign states|Country]]
|subdivision_type1       = [[Departments of Colombia|Department]]
|subdivision_type2       = [[Regions of Colombia|Region]]
|subdivision_name        = [[Colombia]]
|subdivision_name1       = [[Bolívar Department]]
|subdivision_name2       = [[Caribbean Region (Colombia)|Caribbean]]
|government_type         = '''Mayor and Secretary-General'''
|leader_title            = [[Mayor]]
|leader_name             = Carlos Emil Cabrales Isaac
|established_title       = Founded
|established_date        = April 10, 1610
|established_title2      = Erection
|established_date2       = February 13, 1813
|area_magnitude          = 
|area_total_km2          = 1,568
|area_land_km2           = 1,043
|area_water_km2          = 525
|area_water_percent      = 33.48
|population_as_of        = 2019 est.<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |accessdate=20 June 2019}}</ref>
|population_note         = 
|population_total        = 123982
|population_urban        = 
|population_metro        = 
|population_blank1_title = 
|population_blank1       = 
|population_density_sq_mi= 
|population_density_km2  = auto
|population_blank2_title = [[Demonym]]
|population_blank2       = Magangueleño(a) or Magueño(a)
|timezone                = Colombia Standard Time
|utc_offset              = -5
|timezone_DST            = 
|utc_offset_DST          = 
|coordinates             = {{coord|9|15|N|74|46|W|region:US_type:city|display=inline,title}}
|elevation_m             = 49
|website                 = 
|area_code               = 
|blank_name              = 
|blank_info              =  
}}
