{{Infobox settlement
|name                   = Mirassol
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|nickname               = 
|motto                  =
|image_skyline          = Mirassol.jpg
|imagesize              = 
|image_caption          = View of Mirassol
|image_flag             = Br-sp-ms.png
|image_seal             = Brasão de Mirassol SP.png
|image_map              = SaoPaulo Municip Mirassol.svg
|mapsize                = 250px
|map_caption            = Location of Mirassol
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = José Ricci Júnior
|established_title      =
|established_date       = 2009
|area_total_km2         = 243.161
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/mirassol/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 60,303
|population_density_km2 = auto
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|49|08|S|49|31|15|W|region:BR|display=inline,title}}
|elevation_m            = 587
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15130-000
|website                = [http://www.mirassol.sp.gov.br Prefecture of Mirassol, São Paulo]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
