{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-vng3.png
| flag_border     = no
| image_shield    = Vila Nova de Gaia COA.svg
| image_skyline           = {{Photomontage
| photo1a                 = Vila Nova de Gaia 063DSC 0212 (49048680592) (cropped).jpg
| photo2a                 = Vila Nova de Gaia - Portugal (29111734373) (cropped).jpg
| photo2b                 = Grijó July 2014-1a (cropped).jpg
| photo2c                 = The road to the bridge (7879109362) (cropped).jpg
| photo3a                 = Sandeman (3897743435) (2).jpg
| photo3b                 = 86922-Porto (48640131006).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates             = {{coord|41|08|N|8|37|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVilaNovaDeGaia.svg
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Porto District|Porto]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Eduardo Vitor Rodrigues
| area_total_km2          = 168.46
| population_total        = 302295
| population_as_of        = 2011
| parishes         = [[#Parishes|15]]
| website                 = {{url|http://www.cm-gaia.pt}}
}}
