{{Infobox settlement
| name                            = Upper Darby, Pennsylvania 
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[Home Rule Municipality (Pennsylvania)|Home Rule Municipality]]<br>First Class Township
| image_skyline                   = TowerTheaterUpperDarby69thStreet2007.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = Tower Theater, Upper Darby
| image_flag                      = 
| image_seal                      = 
| etymology                       = 
| nickname                        = UD
| motto                           = "The World in One Place" <ref>https://www.youtube.com/watch?fbclid=IwAR3NMRiuE571urYnjpJLPfCuFvWcPKj79kwMs0LxuISKvZk63RYQ8qTpKF4&v=ptsDOHZbmK0&feature=youtu.be</ref>
| anthem                          = 
| image_map                       = Delaware County Pennsylvania incorporated and unincorporated areas Upper Darby highlighted.svg
| mapsize                         = 260px
| map_alt                         = 
| map_caption                     = Location in [[Delaware County, Pennsylvania|Delaware County]] and the state of [[Pennsylvania]].
| image_map1                      = Pennsylvania in United States (US48).svg
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of Pennsylvania in the United States
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_label                   = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|39|57|30|N|75|18|29|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| grid_name                       = 
| grid_position                   = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = Pennsylvania
| subdivision_type2               = County
| subdivision_name2               = [[Delaware County, Pennsylvania|Delaware]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = Settled
| established_date                = 1653
| established_title1              = 
| established_date1               = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| established_title4              = 
| established_date4               = 
| established_title5              = 
| established_date5               = 
| established_title6              = 
| established_date6               = 
| established_title7              = 
| established_date7               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| seat1_type                      = 
| seat1                           = 
| government_footnotes            = 
| government_type                 = [[Mayor–council government|Mayor–council]]
| governing_body                  = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Barbarann Keffer ([[Democratic Party (United States)|D]])
| leader_title1                   = 
| leader_name1                    = 
| total_type                      = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_42.txt|publisher=United States Census Bureau|access-date=Aug 13, 2017}}</ref>
| area_total_km2                  = 20.27
| area_total_sq_mi                = 7.83
| area_land_km2                   = 20.27
| area_land_sq_mi                 = 7.83
| area_water_km2                  = 0.00
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| area_metro_footnotes            = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 230
| elevation_point                 = 
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_max_point             = 
| elevation_max_rank              = 
| elevation_min_footnotes         = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| elevation_min_point             = 
| elevation_min_rank              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 82795
| pop_est_as_of                   = 2016
| pop_est_footnotes               = <ref name="USCensusEst2016"/>
| population_est                  = 82629
| population_rank                 = 
| population_density_km2          = 4076.89
| population_density_sq_mi = 10559.62
| population_metro_footnotes      = 
| population_metro                = 
| population_density_metro_km2 = 
| population_density_metro_sq_mi  = 
| population_density              = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2 = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2 = 
| population_density_blank2_sq_mi = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| timezone1                       = [[Eastern Time Zone|EST]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| postal_code_type                = [[ZIP code]]
| postal_code                     = 19082
| postal2_code_type               = 
| postal2_code                    = 
| area_code_type                  = 
| area_code                       = [[Area codes 610 and 484|610 and 484]]
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-045-79000
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = 
| website                         = {{URL|http://www.upperdarby.org}}
| footnotes                       = 
}}
