{{Infobox settlement
| name                            = Bhindi district
| settlement_type                 = [[List of districts of Madhya Pradesh|District]] of [[Madhya Pradesh]]
| total_type                      = Total
| native_name                     = 
| image_map                       = MP Bhind district map.svg
| map_caption                     = Location of Bhind district in Madhya Pradesh
| coordinates                     = {{coord|26.6|N|78.8|E|type:adm3rd_source:itwiki|display=title}}
| coor_pinpoint                   = Bhind
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_type2               = [[Administrative divisions of India|Division]]
| subdivision_name2               = [[Chambal division|Morena]]
| established_title               = Established
| established_date                = 
| seat_type                       = Headquarters
| seat                            = [[Bhind]]
| parts_type                      = [[Tehsils of India|Tehsils]]
| parts_style                     = para
| p1                              = 10: Bhindi, [[Ater]], [[Gormi]], Mau, Mehgaon, Gohad, Lahar, [[Mihona]],Raun and Amayan
| area_total_km2                  = 4459
| area_footnotes                  = 
| population_as_of                = 2011
| population_total                = 1,703,005
| population_footnotes            = <ref name="CensusGov"/>
| population_urban                = 
| population_density_km2          = auto
| demographics_type1              = Demographics
| demographics1_title1            = [[Literacy in India|Literacy]]
| demographics1_info1             = 75.3 per cent
| demographics1_title2            = Sex ratio
| demographics1_info2             = 838
| leader_title                    = [[District Magistrate]]
| leader_name                     = Dr. Satish Kumar S. [[Indian Administrative Service|IAS]]
| leader_title1                   = [[Lok Sabha|Lok Sabha constituencies]]
| leader_name1                    = [[Bhind (Lok Sabha constituency)|Bhind]]
| leader_title2                   = [[Superintendent of Police|SP]]
| leader_name2                    = Manoj Kumar [[Indian Police Service|IPS]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +05:30
| registration_plate              = 
| blank_name_sec1                 = [[Indian road network|Major highways]]
| blank_info_sec1                 = [[NH 92]]
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| website                         = {{URL|https://bhind.nic.in/en/}}
| official_name                   = 
| image_skyline                   = Chhatri of Malhar Rao Holkar at Alampur, India.jpg
| image_caption                   = Chhatri of [[Malhar Rao Holkar]] in [[Alampur, Madhya Pradesh|Alampur]]
}}
