{{Infobox Australian place
| type                   = city
| name                   = Devonport
| state                  = tas
| image                  = Devonport, TAS.JPG
| caption                = Devonport and the Mersey River from the air
| image_alt              =
| relief                 =
| coordinates            = {{coord|41|10|50|S|146|20|47|E|display=inline,title}}
| pushpin_map_caption    =
| pushpin_label_position = top
| map_alt                =
| pop                    = 23046
| pop_year               = 2016
| pop_footnotes          = {{r|ABSUCL}}
| pop2                   = 30297
| pop2_year              = 2018
| pop2_footnotes         = <ref name=ABSSUA/>
| poprank                =
| density                =
| density_footnotes      =
| established            =
| established_footnotes  =
| abolished              =
| gazetted               =
| postcode               =
| elevation              =
| elevation_footnotes    =
| area                   =
| area_footnotes         =
| timezone               = [[Australian Eastern Standard Time|AEST]]
| utc                    = +10
| timezone-dst           = [[Australian Eastern Daylight Time|AEDT]]
| utc-dst                = +11
| dist1                  = 47
| dir1                   =
| location1              = [[Burnie, Tasmania|Burnie]]
| dist2                  = 98
| dir2                   =
| location2              = [[Launceston, Tasmania|Launceston]]
| dist3                  = 277
| dir3                   =
| location3              = [[Hobart]]
| lga                    = [[City of Devonport]]
| seat                   =
| region                 =
| county                 =
| division               =
| stategov               = [[Division of Braddon (state)|Braddon]]
| fedgov                 = [[Division of Braddon|Braddon]]
| visitation_num         =
| visitation_year        =
| visitation_footnotes   =
| managing_authorities   =
| url                    =
| maxtemp                = 17.0
| maxtemp_footnotes      = {{r|BoM}}
| mintemp                = 8.3
| mintemp_footnotes      = {{r|BoM}}
| rainfall               = 773.0
| rainfall_footnotes     = {{r|BoM}}
| near-n                 =
| near-ne                =
| near-e                 =
| near-se                =
| near-s                 =
| near-sw                =
| near-w                 =
| near-nw                =
| near                   =
| footnotes              =
}}
