{{Infobox settlement
| official_name                   = Baligubadle
| native_name                     = 
| other_name                      = 
| settlement_type                 = Town
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|9|0|0|N|44|0|1|E|region:SO-WG|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somaliland]]
| subdivision_name1               = [[Maroodi Jeex]]
| established_title               = 
| established_date                = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 
| population_as_of                = 18,000 [https://www.eld-initiative.org/fileadmin/Regreening_Africa_publications/ELD_somalia_report.pdf]
| population_footnotes            = 
| population_density_km2          = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| name                            = 
}}
