{{Infobox settlement
| name                    = Halesi Tuwachung
| native_name             = हलेसी तुवाचुड़
| settlement_type         = [[Municipalities of Province No. 1|Municipality]]
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Nepal Province1#Nepal 
| pushpin_map_caption     = Location in Province No. 1
| coordinates             = {{coord|27.17|N|86.59|E|region:NP-BR|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Nepal}}
| subdivision_type1       = [[Provinces of Nepal|Province]]
| subdivision_name1       = [[Province No. 1]]
| subdivision_type2       = [[Districts of Province No. 1|Districts]]
| subdivision_name2       = [[Khotang District|Khotang]]
|subdivision_type3      = Total Wards
|subdivision_name3      = 11
| seat_type               = Headquarter
| seat                    = Durchim
| area_total_km2          = 280.17
|area_rank         = 6th (Province No. 1)
| population_as_of        = 2011
| population_total        = 29,532
| population_density_km2  = auto
| government_type         = 
| governing_body          = 
|leader_title      = [[Mayor]]
|leader_name       = Iban Rai ([[Nepali Congress|NC]])
|leader_title1     = [[Deputy Mayor]]
|leader_name1      = Bimla Rai ([[Nepali Congress|NC]])
|timezone               = [[Nepal Standard Time|NST]]
|utc_offset             = +5:45
|website                = [http://halesituwachungmun.gov.np official website]
}}
