{{Infobox settlement
| name                            = Akola|
| settlement_type                 = City
| image_skyline                   = Akola Fort.png
| image_caption                   = Akola Fort
| nicknames                       = Rajrajeshwar Nagari
| Named for                       = 
| pushpin_map                     = India Maharashtra#India3#Asia
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Akola City.
| coordinates                     = {{coord|20.7|N|77.00|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type3               = [[District]]
| subdivision_name1               = [[File:Seal of Maharashtra.svg|23px]] [[Maharashtra]]
| subdivision_name2               = 
| subdivision_name3               = [[Akola district|Akola]]
| established_title               = Established
| established_date                = 18th century
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Akola Municipal Corporation|AMC]]
| leader_title1                   = Mayor
| leader_name1                    = Archana Masne
| area_footnotes                  = <ref>http://www.demographia.com/db-worldua.pdf</ref>
| area_total_km2                  = 128
| area_rank                       = 
| elevation_footnotes             = 
| elevation_min_m                 = 287
| elevation_max_m                 = 324
| population_total                = 537,137
| population_as_of                = 2011
| population_footnotes            = <ref>http://www.ijpret.com/publishedarticle/2016/4/IJPRET%20-%20Civil%20138.pdf</ref>
| population_density_km2          = auto
| pop_est_as_of                   = 
| population_urban                = 
| population_rank                 = [[List of most populous cities in India|IN: 84th]]<br />[[List of cities in Maharashtra|MH: 14th]]<br />
| population_demonym              = 
| demographics_type1              = Language
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 444001, 444002, 444003, 444004, 444005, 444006, 444007, 444104, 444109, 444302
| area_code                       = 0724
| area_code_type                  = Telephone code
| registration_plate              = MH-30
| blank1_name_sec1                = Literacy
| blank1_info_sec1                = 92%
| website                         = https://akola.gov.in/
| leader_title2                   = Municipal Commissioner
| leader_name2                    = Nima Arora (IAS)
| demographics1_info1             = [[Marathi language|Marathi]]
| blank2_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank2_info_sec1                = 0.968
| blank3_name_sec2                = [[Human Development Index|HDI]]
| blank3_info_sec2                = <span style="color:green">High</span><ref>https://www.maharashtra.gov.in/Site/upload/WhatsNew/Economic%20Survey%20of%20Maharashtra...pdf</ref>
| official_name                   = 
}}
