{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tartagal
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = San_Martín_square_in_Tartagal.JPG
| image_alt               = 
| image_caption           = 
| image_shield            = Escudo_de_tartagal.JPG
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Tartagal in Argentina
| coordinates             = {{coord|22|30|S|63|50|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Salta}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[General José de San Martín Department|San Martín]]
| established_title       = Founded
| established_date        = 1924
| founder                 = 
| government_footnotes    = 
| leader_party            = ''Partido Frente para la Victoria''
| leader_title            = [[Mayor]]
| leader_name             = Sergio Napoleón Leavy
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 3015
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 490
| population_footnotes    = 
| population_total        = 63,196
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|A]]4560
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3875
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid subtropical climate|Cwa]]
| website                 = [http://www.portaldesalta.gov.ar/tartagal.htm Tartagal website]
| footnotes               = 
}}
