{{Infobox settlement
|name                           = Dollard-des-Ormeaux
|official_name                  = 
|native_name                    = 
|other_name                     = Dollard-Des Ormeaux
|settlement_type                = [[City (Quebec)|City]]
|image_skyline                  = DDO QC 1.JPG
|image_flag                     =
|image_shield                   = DDOCoatofArms.png <!-- DDOarms.jpg -->
|shield_size                    = 100x70px
|image_blank_emblem             = DDO-LOGO.png <!-- DDOlogo.jpg -->
|nicknames                       = Dollard, D.D.O.<ref>[http://acronyms.thefreedictionary.com/Dollard+des+Ormeaux+(Montreal+District) Dollard des Ormeaux (Montreal District) - What does DDO stand for? Acronyms and abbreviations by the Free Online Dictionary]</ref>
|motto                          = ''Viribus Unitas''
|image_map                      = Carte localisation Île de Montréal - Dollard-Des Ormeaux.svg
|mapsize                        = 
|map_caption                    = Location on Island of Montreal. <br /> (Outlined areas indicate demerged municipalities).
|pushpin_map                    = Canada Southern Quebec
|pushpin_mapsize                = 250
|pushpin_map_caption = Location in southern Quebec.
|coordinates                    = {{coord|45|29|N|73|49|W|region:CA-QC|display=inline,title}}
|coor_pinpoint                  = 
|coordinates_footnotes          = <ref name="toponymie"/>
|subdivision_type               = Country
|subdivision_name               = {{CAN}}
|subdivision_type1              = [[Provinces and territories of Canada|Province]]
|subdivision_name1              = {{QC}}
|subdivision_type2              = [[Region (Quebec)|Region]]
|subdivision_name2              = [[Montreal (region)|Montreal]]
|subdivision_type3              = [[Regional county municipality|RCM]]
|subdivision_name3              = None
|established_title              = Founded
|established_date               = 1924
|established_title1             = Constituted
|established_date1              = January 1, 2006
|established_title2             = 
|established_date2              = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/66142/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Dollard-des-Ormeaux |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20120501174014/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/66142/ |archive-date=2012-05-01 |url-status=dead }}</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=940 Parliament of Canada Federal Riding History: PIERREFONDS--DOLLARD (Quebec)]</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Alex Bottausci
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Pierrefonds—Dollard]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Robert-Baldwin]]
|area_footnotes                 = 
|area_magnitude                 = 1 E8
|area_total_km2                 = 15.2	
|area_land_km2                  = 15.2
|area_water_km2                 = 
|area_water_percent             = 
|elevation_m                    = 
|population_footnotes           =
|population_total               = 48,889
|population_as_of               = [[2016 Canadian Census|2016]]
|population_density_km2         = 3223.4
|population_blank1_title        = Pop&nbsp;<small>2011-2016</small>
|population_blank1              = {{decrease}} 1.5%
|population_blank2_title= Dwellings
|population_blank2 = 17,210
|population_note                = 
|population_demonym      = Dollardian
|timezone                       = [[Eastern Time Zone|EST]]
|utc_offset                     = −5
|timezone_DST                   = [[Eastern Daylight Time|EDT]]
|utc_offset_DST                 = −4
|postal_code_type               = [[Canadian postal code|Postal code(s)]]
|postal_code                    = [[List of H postal codes of Canada|H9A, H9B, H9G]]
|area_code                      = [[Area codes 514 and 438|514 and 438]]
|blank_name                     = Highways
|blank_info                     = No major routes
|website                        = {{URL|www.ville.ddo.qc.ca}}
|footnotes                      = 
}}
[[File:DDO QC 2.JPG|right|250px|thumb|City hall]]

