{{Infobox settlement
| name                            = Palakkad
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| other_name                      = Palghat
| settlement_type                 = [[City]]
| image_skyline                   = Palakkad city Collage.jpg
| imagesize                       = 
| image_caption                   = ''From top clockwise: Palakkad Municipal Office, IMA Junction, road near Palakkad KSRTC bus station, [[Chandranagar]] roundabout, Aerial view from [[Olavakkode]]''
| seal_alt                        = 
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Kerala#India
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord |10.775|N|76.651|E| display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = {{flagicon image|..Kerala Flag(INDIA).png}} [[Kerala]]
| subdivision_type2               = [[List of districts of India|Region]]
| subdivision_name2               = [[South Malabar]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Palakkad district|Palakkad]]
| established_title               = Capital of [[Palakkad District|Palakkad]]
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipality
| governing_body                  = Palakkad Municipality
| leader_title1                   = Chairperson
| leader_name1                    = K.Priya Ajayan ([[BJP]])
| leader_title2                   = Deputy Chairman
| leader_name2                    = E. Krishnadas ([[BJP]])
| leader_title3                   = Member of Parliament
| leader_name3                    = [[V. K. Sreekandan]] ([[Indian National Congress|INC]])
| leader_title4 = Member of Legislative Assembly 
| leader_name4 = [[Shafi Parambil]] ([[Indian National Congress|INC]])
| unit_pref                       = Metric
| area_footnotes                  = <ref name="citygi">{{cite web|title=Thiruvananthapuram Corporation General Information|url=http://www.corporationoftrivandrum.in/general-information-0|publisher=Corporation of Thiruvananthapuram|access-date=10 July 2018}}</ref>
| area_total_km2                  = 26.60
| area_metro_km2                  = 1,363
| area_metro_footnotes            = 
| total_type                      = 
| area_urban_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 84
| population_footnotes            = 
| population_total                = 130,955
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_metro                = 293,533
| population_metro_footnotes      = <ref name="UApop">{{cite web |title=Urban Agglomerations/Cities having population 1 million and above |url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/india2/Million_Plus_UAs_Cities_2011.pdf |website=Office of the Registrar General & Census Commissioner |publisher=Ministry of Home Affairs, Government of India |access-date=9 July 2018}}</ref>
| population_demonym              = Palakkadan
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Malayalam language|Malayalam]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = Postal Index Number
| postal_code                     = 678 XXX
| area_code                       = [[Telephone numbers in India|+91-(0)491]]
| registration_plate              = KL-09
| blank1_name_sec2                = Climate
| blank1_info_sec2                = [[Climatic regions of India|Am/Aw]] {{small|([[Köppen climate classification|Köppen]])}}
| website                         = {{URL|http://www.palakkadmunicipality.in/en}}
| official_name                   = 
}}
