{{Infobox settlement
| type                    = [[Districts of Nepal|District]]
| name                    = Siraha District
| native_name             = सिराहा जिल्ला
| nickname                = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| motto                   = 
| image_skyline           = Mahendra Highway in Lahan, Nepal.jpg
| imagesize = 300
| image_alt               = 
| image_caption           = Lahan Bazar in Siraha District
| image_map               = Siraha District locator.png
| mapsize = 300
| map_alt                 = 
| map_caption             = Siraha District (dark yellow) in Province No. 2
| image_map1              = Siraha District with local level body.png
| mapsize1                = 300
| map_alt1                = 
| map_caption1            = Siraha District with local level body
| coordinates             = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{NPL}}
| subdivision_type1       = [[Provinces of Nepal|Province]]
| subdivision_name1       = [[Province No. 2]]

| parts_type              = [[Local self-government in Nepal|Municipality]]
| parts_style             = coll
| p1                      = 
| p2                      =

| established_title       = Established
| established_date        = 
| seat_type               = Admin HQ.
| seat                    = [[Siraha]]
| leader_title            = Head
| leader_name             = 
| leader_party            = 
| leader_title1           = Deputy-Head
| leader_name1            = 
| leader_title2           = [[House of Representatives (Nepal)|Parliamentary constituencies]]
| leader_name2            =

| leader_title3           = [[Provincial Assembly (Nepal)|Provincial constituencies]]
| leader_name3            = 
| government_footnotes    = 
| government_type         = [[District Coordination Committee|Coordination committee]]
| governing_body          = [[District Coordination Committee|DCC]], Siraha 
| area_magnitude          = 1_E+10
| area_footnotes          = 
| area_total_km2          = 1188
| area_note               = 
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 637,328
| population_as_of        = 2011
| population_density_km2  = auto
| population_note         = 
| population_rank         =

| blank_name_sec1         = [[Languages of Nepal|Main Language(s)]]
| blank_info_sec1         = 
| blank_name_sec2         = [[Roads in Nepal|Major highways]]
| blank_info_sec2         =

| timezone1               = [[Nepal Time|NPT]]
| utc_offset1             = +05:45
| postal_code_type        = Postal Codes
| postal_code             = 
| area_code_type          = Telephone Code
| area_code               = 
| website                 ={{URL|http://ddcsiraha.gov.np}}
| footnotes               = 
}}
