{{Infobox settlement
| name                            = Wiener Neustadt
| native_name                     = 
| settlement_type                 = 
| image_skyline                   = Wiener Neustadt - Dom (5).JPG
| image_caption                   = Cathedral of Wiener Neustadt
| image_shield                    = Wappen_Wiener_Neustadt.svg
| shield_size                     = 80x110px
| shield_link                     = <!-- Maps           -->
| pushpin_map                     = Austria Lower Austria#Austria
| pushpin_map_caption             = Location within Austria
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location within [[Statutory city (Austria)|Statutory city]] district
<!-- Location    -->| coordinates                     = {{coord|47|49|N|16|15|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Austria]]
| subdivision_type1               = [[States of Austria|State]]
| subdivision_name1               = [[Lower Austria]]
| subdivision_type2               = [[District (Austria)|District]]
| subdivision_name2               = [[Statutory city (Austria)|Statutory city]]
| parts_type                      = 
| parts_style                     = para
| p1                              = <!-- Leaders -->
| leader_title                    = [[Burgomaster|Mayor]]
| leader_name                     = [[Klaus Schneeberger]] ([[Austrian People's Party|ÖVP]])
| leader_party                    = 
| leader_title1                   = 
| leader_name1                    = <!-- Statistics -->
| area_footnotes                  = {{Austria population Wikidata|area_footnotes}}
| area_total_km2                  = {{Austria population Wikidata|area_total_km2}}
| area_metro_km2                  = 
| elevation_m                     = 265
| elevation_max_m                 = 
| elevation_min_m                 = 
| population_as_of                = {{Austria population Wikidata|population_as_of}}
| population_footnotes            = {{Austria population Wikidata|population_footnotes}}
| population_total                = {{Austria population Wikidata|population_total}}
| population_urban                = 
| population_metro                = 
| population_note                 = 
| population_density_km2          = auto
| established_title               = 
| established_date                = 
| timezone                        = [[Central European Time|CET]]
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset                      = +1
| utc_offset_DST                  = +2
| registration_plate              = [[Vehicle registration plates of Austria|WN]]
| postal_code_type                = [[List of postal codes in Austria|Postal code]]
| postal_code                     = 2700
| area_code_type                  = [[Telephone numbers in Austria|Area code]]
| area_code                       = 02622
| website                         = [http://www.wiener-neustadt.gv.at/ www.wiener-neustadt.gv.at]
| footnotes                       = 
| official_name                   = 
}}
