{{Infobox settlement
| official_name                   = Somerville, Massachusetts
| settlement_type                 = [[City]]
| image_skyline                   = DavisSqSomervilleMass20040313.jpg
| imagesize                       = 
| image_caption                   = Davis Square, Somerville
| image_flag                      = 
| image_seal                      = Seal of Somerville, Massachusetts.svg
| nickname                        = 
| motto                           = "Municipal Freedom Gives National Strength"
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Somerville highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Massachusetts#USA
| pushpin_label                   = Somerville
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|42|23|15|N|71|06|00|W|region:US-MA_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1629
| established_title2              = Purchased
| established_date2               = 1639
| established_title3              = Incorporated <small>(town)</small>
| established_date3               = 1842
| established_title4              = Incorporated <small>(city)</small>
| established_date4               = 1872
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Joseph Curtatone]]
| leader_party                    = [[Democratic Party (United States)|D]]
| area_magnitude                  = 
| area_total_km2                  = 10.94
| area_total_sq_mi                = 4.22
| area_land_km2                   = 10.68
| area_land_sq_mi                 = 4.12
| area_water_km2                  = 0.26
| area_water_sq_mi                = 0.10
| elevation_m                     = 4
| elevation_ft                    = 12
| population_total                = 75754
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 7619.77
| population_density_sq_mi        = 19733.20
| population_blank2_title         = [[Demonym]]
| population_blank2               = Somervillian, Villen<ref name="villen">{{cite web|title=Are you a Villen?|author=Jimmy Del Ponte|website=Somerville Times|date=May 3, 2014|access-date=January 13, 2017|url=http://www.thesomervilletimes.com/archives/48658}}</ref>
| postal_code_type                = ZIP codes
| postal_code                     = 02143, 02144, 02145
| area_code                       = [[Area code 617|617]] / [[Area code 857|857]]
| website                         = {{URL|somervillema.gov}}
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = &minus;4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-62535
| blank1_name                     = [[Geographic Names Information System|GNIS ID]]
| blank1_info                     = 0612815
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 81360
| unit_pref                       = Imperial
| name                            = 
| subdivision_type3               = [[List of regions in the United States|Region]]
| subdivision_name3               = New England
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
