{{Infobox settlement
| name                            = Vasai–Virar
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = mr
| settlement_type                 = [[Metropolitan City]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = right
| coordinates                     = {{coord|19.47|N|72.8|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagicon|IND}} [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Palghar district|Palghar]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Vasai-Virar Municipal Corporation]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name='VVCMC'>{{cite web|title=VVCMC|url=https://vvcmc.in/vvmc/?page_id=27&lang=en}}</ref>
| area_rank                       = 
| area_total_km2                  = 311
| area_metro_km2                  = 380
| area_metro_footnotes                  = <ref name='VVCMC'/>
| elevation_footnotes             = 
| elevation_m                     = 11
| population_total                = 1,221,233
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref>http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 401201, 401202, 401203, 401207, 401208, 401209, 401303, 401309, 401305
| area_code_type                  = Telephone code
| area_code                       = 0250-XXX XXXX
| registration_plate              = MH-04, MH-48
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 880 [[male|♂]]/[[female|♀]]
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
