{{Infobox settlement
| settlement_type                 = City
| name                            = Salihorsk
| other_name                      = 
| native_name                     = {{native name|be|Салігорск|italics=off}}<br/>{{native name|ru|Солигорск|italics=off}}
| official_name                   = 
| nickname                        = 
| image_skyline                   = Salihorsk Montage (2017).jpg
| image_caption                   = 
| imagesize                       = 
| image_flag                      = Flag of Soligorsk Belarus.svg
| image_shield                    = Coat of Arms of Salihorsk, Belarus.svg
| image_map                       = 
| subdivision_type                = [[Countries of the world|Country]]<br />[[Subdivisions of Belarus|Region]]<br />[[Raion]]
| subdivision_name                = {{flag|Belarus}}<br/>{{flagicon image|Flag of minsk province.svg}} [[Minsk Region]]<br/>{{noflag}}[[Salihorsk District]]
| leader_title                    = 
| leader_name                     = 
| established_title               = Founded
| established_date                = 1958
| area_magnitude                  = 
| area_total_km2                  = 9.19
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2018
| population_footnotes            = <ref>{{Cite web|url=http://www.belstat.gov.by/ofitsialnaya-statistika/publications/izdania/public_bulletin/index_8782/|title=Численность населения на 1 января 2018 г. и среднегодовая численность населения за 2017 год по Республике Беларусь в разрезе областей, районов, городов и поселков городского типа|website=Belstat.gov.by}}</ref>
| population_urban                = 106627
| population_metro                = 
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| pushpin_map                     = Belarus
| map_caption                     = Location of Salihorsk
| coordinates                     = {{coord|52|48|N|27|32|E|region:BY|display=inline}}
| elevation_m                     = 153
| postal_code_type                = Postal code
| postal_code                     = 223710
| area_code                       = +375 174
| blank_name                      = License plate
| blank_info                      = 5
| website                         = {{Official website|http://www.soligorsk.by/en}}
| footnotes                       = 
}}
