{{Infobox settlement
| official_name          = Aguadulce
| settlement_type        = 
| image_skyline          = 
| image_caption          = 
| image_flag             = Flag_of_Aguadulce_Spain.svg
| image_seal             = [[file:Escudo_de_Aguadulce.svg|70px]]
| nickname               = 
| pushpin_map            = Spain
| pushpin_map_caption    = Location in Spain.
| coordinates            = 
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Spain]]
| subdivision_type1      = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1      = [[Andalusia]]
| subdivision_type2      = [[Provinces of Spain|Province]]
| subdivision_name2      = 
| subdivision_type3      =
| subdivision_name3      = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 13.69
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 264
| population_as_of       = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes   = {{Spain metadata Wikidata|population_footnotes}}
| population_total       = {{Spain metadata Wikidata|population_total}}
| population_density_km2 = auto
| population_demonym     = 
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| website                = [http://www.aguadulce.es/ www.aguadulce.es]
| footnotes              = 
}}
