{{Infobox settlement
| official_name                   = Sabirabad
| native_name                     =
| image_skyline                   = Sabirabad şəhəri.png
| image_caption                   = 
| image_shield                    = File:Sabirabad2.png
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in [[Azerbaijan]]
| subdivision_type                = Country
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Sabirabad District|Sabirabad]]
| leader_title                    = City executive representative
| leader_name                     = Ahadagha Aliyev<ref>[http://www.sabirabad-ih.gov.az/page/65.html The list of officials authorized to compile a protocol on cases of administrative offenses by district (city) courts in the office of the head of Sabirabad District Executive Power]</ref>
| established_title               = Established date
| established_date                = [[1888]]
| area_total_km2                  = 12,46 
| area_footnotes                  = 
| population_as_of                = 2018
| population_total                = 30612<ref>[http://www.sabirabad-ih.gov.az/page/23.html Information about municipalities operating in Sabirabad district]</ref>
| population_density_km2          = 2460
| population_metro                = 
| population_blank1_title         = Population Rank in Azerbaijan
| population_blank1               = [[List of cities in Azerbaijan|21st]]
| population_demonym              = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| coordinates                     = {{coord|40|00|46|N|48|28|44|E|region:AZ|display=inline}}
| elevation_m                     = -12
| area_code                       = +994 21
| registration_plate              = 54 AZ
| website                         =[http://www.sabirabad-ih.gov.az sabirabad-ih.gov.az] 
}}
