{{Infobox settlement
| name                            = Porbandar
| native_name                     = 
| native_name_lang                = 
| other_name                      = Sudamapuri
| settlement_type                 = City
| image_skyline                   = Hari Mandir Porbandar.jpg
| image_alt                       = Hari Mandir in Porbandar
| image_caption                   = Hari Mandir Temple
| Shortname                       = PBR
| map_alt                         = to
| map_caption                     = 
| pushpin_map                     = India Gujarat#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| pushpin_relief                  = yes
| coordinates                     = {{coord|21|37|48|N|69|36|0|E|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Gujarat]]
| subdivision_name2               = [[Porbandar district|Porbandar]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Porbandar Chhaya Nagar Seva Sadan
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 38.43
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 1
| population_total                = 217500
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 360575
| registration_plate              = GJ-25
| website                         = {{URL|https://www.porbandarnagarpalika.org/}}
| footnotes                       = 
| demographics1_info1             = [[Gujarati language|Gujarati]]
| official_name                   = 
}}
