{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Bartın
|settlement_type = [[Municipalities of Turkey|Municipality]]
| image_skyline           = Bartın_45.JPG
| image_caption           = Location of Bartın District in Bartın Province
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|38|04|N|32|20|15|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Bartın Province|Bartın]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Nationalist Movement Party|MHP]]
| leader_title            = Mayor
| leader_name             = Cemal Akın
| leader_title1           = [[Kaymakam]]
| leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Bartın|Bartın}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Bartın}}
| population_urban        = {{Turkey district populations|Bartın|Bartın|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Bartın|Bartın|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Oceanic climate|Cfb]]
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.bartin.bel.tr | www.bartin.bel.tr }}
}}
