{{Infobox settlement
| name                            = Split
| official_name                   = ''Grad Split''<br /> City of Split
| native_name                     = 
| other_name                      = 
| nickname                        = ''Velo misto <small>({{lang-hr|[The] big town}})</small>''
| settlement_type                 = [[List of cities and towns in Croatia|City]]
| anthem                          = ''[[Marjane, Marjane]]''
| image_skyline                   = Split Collage.jpg
| imagesize                       = 267px
| image_caption                   = Top: Nighttime view of Split from [[Mosor]]; 2nd row: [[Cathedral of Saint Domnius]]; City center of Split; 3rd row: View of the city from [[Marjan, Split|Marjan Hill]]; Night in Poljička Street; Bottom: ''Riva'' waterfront
| image_flag                      = Flag of Split.svg
| flag_size                       = 145px
| flag_link                       = Flag of Split
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Coat of arms of Split.svg
| shield_size                     = 80px
| shield_link                     = Coat of arms of Split
| image_map                       = 
| mapsize                         = 
| map_caption                     = Map of the Split city area.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Croatia#Europe
| pushpin_relief                  = 1
| pushpin_label_position          = left
| pushpin_map_caption             = Location in Croatia##Location in Europe
| pushpin_label_position1         = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Croatia}}
| subdivision_type1               = [[Counties of Croatia|County]]
| subdivision_name1               = [[File:Flag of Split-Dalmatia County.svg|border|23px]] [[Split-Dalmatia County|Split-Dalmatia]]
| government_footnotes            = 
| government_type                 = [[Mayor–council government|Mayor-Council]]
| leader_title                    = [[Mayor of Split|Mayor]]
| leader_name                     = [[:hr:Ivica Puljak|Ivica Puljak]]
| leader_party                    = [[Centre (Croatian political party)|Centre]]
| leader_title1                   = City Council
| established_title               = Founded
| established_date                = 3rd or 2nd century BC
| established_title2              = [[Diocletian's Palace]] built
| established_date2               = AD 305
| established_title3              = Diocletian's Palace settled
| established_date3               = AD 639
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{Cite news | url = http://www.split.hr/lgs.axd?t=16&id=162 | language = hr | title = Odluka o donošenju Prostornog plana uređenja Grada Splita | newspaper = Službeni glasnik Grada Splita | issn = 1332-6074 | publisher = City of Split | quote = Prostorni plan obuhvaća područje Grada Splita utvrđeno Zakonom o područjima županija, gradova i općina u Republici Hrvatskoj („[[Narodne novine]]“ 10/97, 124/97, 68/98, 22/99, 117/99, 128/99, 44/00, 129/00, 92/01, 79/02, 83/02) površine 79,38 km2, a čini ga osam naselja. | date = 13 December 2005 | access-date = 8 August 2011}}</ref><ref>{{Cite web | url = http://www.split.hr/lgs.axd?t=16&id=2636 | format = DOC | language = hr | publisher = City of Split | title = Prostorni plan uređenja Grada Splita | page = 1 | quote = Tablica 1. Površine katastarskih općina u obuhvatu grada Splita [...] Katastarske općine Split [...] Površina (ha) 2.212 [...] Ukupno površina Grada Splita 7.938 Izvor:  Državna geodetska uprava, Područni ured za katastar Split | access-date = 8 August 2011}}</ref>
| area_total_km2                  = 79.38
| area_blank1_title               = City proper
| area_blank1_km2                 = 22.12
| population_as_of                = 2011
| population_footnotes            = <ref name="census-2011-settlements" /><ref name="Slobodna Dalmacija">{{cite web|url=http://arhiv.slobodnadalmacija.hr/20030428/temedana01.asp|title=Slobodna Dalmacija|website=arhiv.slobodnadalmacija.hr}}</ref>{{citation needed|date=January 2013|reason=metro figure is questioned}}
| population_total                = 178102
| population_density_km2          = 2244
| population_urban                = 240,298
| population_metro                = 346,314
| population_blank1_title         = City proper
| population_blank1               = 167121
| population_density_blank1_km2   = 7499
| population_demonym              = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{Coord|43|30|36|N|16|27|00|E|region:HR-17|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 0
| elevation_ft                    = 0
| postal_code_type                = Postal code
| postal_code                     = HR-21 000
| area_code_type                  = [[Telephone numbers in Croatia|Area code]]
| area_code                       = +385 21
| registration_plate              = [[Vehicle registration plates of Croatia|ST]]
| website                         = {{URL|http://www.split.hr}}
| footnotes                       = {{Infobox UNESCO World Heritage Site
| child         = yes
| official_name = Historical Complex of Split with the [[Palace of Diocletian]]
| criteria      = {{UNESCO WHS type|(ii)(iii)(iv)}}(ii)(iii)(iv)
| ID            = 97
| year          = 1979
| area          = {{convert|20.8|ha|acre|abbr=on}}
}}
| blank_name                      = [[Patron saint]]
| blank_info                      = [[Saint Domnius]]
}}
