{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Al-Hasakah Governorate
| native_name                     = {{lang|ar|محافظة الحسكة}}
| native_name_lang                = 
| settlement_type                 = [[Governorates of Syria|Governorate]]
| subdivision_type1               = 
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_map                       = Al-Hasakah in Syria (+Golan hatched).svg
| map_alt                         = 
| map_caption                     = Map of Syria with Al-Hasakah Governorate highlighted
| coordinates                     = {{coord|36.5|40.9|type:adm1st_region:SY|display=inline,title}}
| coor_pinpoint                   = [[Hasakah]]
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Syria}}
| parts_type                      = [[Districts]]
| parts_style                     = para
| p1                              = 4
| established_title               = <!-- Established -->
| established_date                = 
| seat_type                       = Capital
| seat                            = [[Al-Hasakah]]
| leader_title                    = Governor
| leader_name                     = Major General Jaiz Swadet al-Hamoud al-Musa
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 23334
| population_footnotes            = 
| population_total                = 1,512,000<ref>http://cbssyr.org/yearbook/2011/Data-Chapter2/TAB-3-2-2011.htm{{dead link|date=May 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| population_as_of                = 2011
| population_density_km2          = auto
| blank_name_sec1                 = [[Syria#Languages|Main language(s)]]
| blank_info_sec1                 = [[Arabic language|Arabic]], [[Kurdish language|Kurdish]], [[Syriac language|Syriac]], [[Assyrian Neo-Aramaic]], [[Armenian language|Armenian]]
| blank_name_sec2                 = [[Syria#Ethnicities|Ethnicities]]
| blank_info_sec2                 = [[Kurds]], [[Arabs]], [[Assyrian people|Assyrians]], [[Armenians]] & [[Yazidis]]
| timezone1                       = [[Eastern European Time|EET]]
| utc_offset1                     = +2
| timezone1_DST                   = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST                 = +3
| iso_code                        = SY-HA
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
| official_name                   = 
}}
