{{Infobox settlement
| official_name                   = Faruj
| native_name                     = فاروج
|image_skyline                    = خراسان شمالی فاروج تیتکانلو آجیل.jpg
| settlement_type                 = City
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[North Khorasan Province|North Khorasan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Faruj County|Faruj]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Faruj County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 18,061 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|37|13|52|N|58|13|08|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| footnotes                       = {{GEOnet2|32FA880A64D33774E0440003BA962ED3}}
| name                            = 
}}
