{{Infobox settlement
|name                   = Greater Sudbury
|native_name            = {{lang|fr|Grand-Sudbury}}
| official_name         = City of Greater Sudbury<br />''Ville du Grand Sudbury''
|settlement_type        = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
|nicknames              = [[List of city nicknames and slogans in Canada#Ontario|"Nickel Capital", "Nickel City", "The Big Nickel" "City of Lakes", "Sudz"(colloquially)]]<ref>{{cite news | url=http://www.thesudburystar.com/2013/11/17/ukrainians-say-goodbye-to-nickel-city | title=Ukrainians say goodbye to Nickel City | author=Harold Carmichael | newspaper=[[Sudbury Star]] | publisher=[[Canoe Sun Media]] | date=November 18, 2013 | access-date=January 4, 2014}}</ref><ref>{{cite news |title= Restoring the City of Lakes' aquatic luster|author= Sudbury Northern Life Staff|url=http://www.northernlife.ca/news/localNews/2010/03/freshwater-ecology160310.aspx |newspaper= [[Northern Life (newspaper)|Northern Life]]|date= March 16, 2010|access-date=17 December 2012}}</ref>
|motto                  = ''Aedificemus''<br /><small>([[Latin]] for "Come, let us build together"</small>)
|image_skyline          = Sudbury downtown.JPG
|image_caption          = Downtown Sudbury
|image_flag             = Flag of Sudbury Ontario.svg
|flag_size              = 100px
|image_blank_emblem     = Greater Sudbury logo.svg
|blank_emblem_size      =
|image_shield           = Gtsudburycoa.png
|shield_size            =
|image_map              = Map of Ontario GREATER SUDBURY.svg
|mapsize                =
|map_caption            =
|pushpin_map            = Canada
|pushpin_map_caption    = Location of Greater Sudbury in Canada
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|government_type        =
|leader_title           = [[List of mayors of Greater Sudbury|Mayor]]
|leader_name            = [[Brian Bigger]]
|leader_title2          = Governing Body
|leader_name2           = [[Greater Sudbury City Council]]
|leader_title3          =[[House of Commons of Canada|MPs]]
|leader_name3           =[[Paul Lefebvre]]&nbsp;([[Liberal Party of Canada|Liberal]])<br />[[Marc Serré]]&nbsp;([[Liberal Party of Canada|Liberal]])
|leader_title4          =[[Legislative Assembly of Ontario|MPPs]]
|leader_name4           =[[France Gélinas]]&nbsp;([[Ontario New Democratic Party|NDP]])<br />[[Jamie West]]&nbsp;([[Ontario New Democratic Party|NDP]])
|established_title      = Founded
|established_date       = 1883
|established_title2     = Incorporated (Town)
|established_date2      = 1893 (as Sudbury)
|established_title3     = Re-Incorporated (City)
|established_date3      = 1930 (as Sudbury) 
|established_title4     = &nbsp;
|established_date4      = 2001 (as Greater Sudbury)
|area_magnitude         =
|unit_pref              =<!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         =<ref name="Census"/>
|area_total_km2         = 3228.35
|area_land_km2          =
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         = 75.93
|area_metro_km2         = 3924.48
|population_as_of       = 2016
