{{Infobox settlement
| name                            = Koper
| official_name                   = 
| native_name                     = {{lang|it|Capodistria}}
| settlement_type                 = City
| image_skyline                   = Koperlandmarks.jpg
| image_alt                       = 
| image_caption                   = '''Top''':Koper viewed from Žusterna, '''Middle''': Port of Koper (left), Assumption Cathedral (right), '''Bottom''': Praetorian Palace (left), Loggia Palace (right)
| image_flag                      = Flag of Koper.svg
| flag_alt                        = 
| image_shield                    = Coa_Koper.grb.svg
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = Koper in Slovenia.svg
| map_caption                     = 
| pushpin_map                     = Slovenia
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of the city of Koper in Slovenia
| coordinates                     = {{coord|45|33|N|13|44|E|region:SI_type:adm1st|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{SVN}}
| subdivision_type1               = Traditional region
| subdivision_name1               = [[Slovene Littoral]]
| subdivision_type2               = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2               = [[Coastal–Karst Statistical Region|Coastal-Karst]]
| subdivision_type3               = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3               = [[City Municipality of Koper]]
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = <!-- Capital -->
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Aleš Bržan (LAB)
| unit_pref                       = Metric
| area_footnotes                  = 
| total_type                      = 
| area_total_km2                  = 13.0
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 3
| population_footnotes            = <ref name="SORS-KOPER"/>
| population_rank                 = [[List of cities and towns in Slovenia|5th]]
| population_total                = 25753
| population_as_of                = 2020
| population_density_km2          = auto
| population_note                 = 
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +01
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +02
| postal_code_type                = Postal code
| postal_code                     = 6000
| area_code_type                  = 
| area_code                       = +386 (0)5
| registration_plate              = KP
| iso_code                        = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cfa]]
| website                         = {{URL|https://www.koper.si/sl/}}
| footnotes                       = <ref name="SORS-KOPER">{{cite web |url=http://pxweb.stat.si/pxweb/Dialog/varval.asp?ma=05C5004S&ti=&path=../Database/Dem_soc/05_prebivalstvo/10_stevilo_preb/25_05C50_prebivalstvo_naselja/&lang=2 |title=Koper |publisher=Statistical Office of the Republic of Slovenia |access-date=22 December 2017 |work=Prebivalstvo - izbrani kazalniki, naselja, Slovenija, letno}}</ref>
}}
