{{Infobox settlement
| name                   = Chiquinquirá
| native_name            =
| nickname               =
| motto                  =
| settlement_type        = [[Municipalities of Colombia|Municipality]] and town
| image_skyline          = Chiquinquira_Boyaca_HD_06.JPG
| image_caption          = View of Chiquinquirá
| image_flag             = Flag of Chiquinquirá.svg
| image_seal             = Escudo de Chiquinquira.svg
| image_map              = Colombia - Boyaca - Chiquinquira.svg
| map_caption            = Location of the municipality and town of Chiquinquirá in the Boyacá Department of Colombia.
| pushpin_map            = Colombia
| pushpin_map_caption    = Location in Colombia
| subdivision_type       = Country
| subdivision_name       = {{flag|Colombia}}
| subdivision_type1      = [[Departments of Colombia|Department]]
| subdivision_name1      = [[Boyacá Department]]
| subdivision_type2      = Province
| subdivision_name2      = [[Western Boyacá Province]]
| leader_title           = Mayor
| leader_name            = Wilmar Ancizar Triana González<br><small>(2020-2023)</small>
| established_title      = Founded
| established_date       = ''never''
| founder                = 
| area_magnitude         =
| area_total_km2         = 133
| population_as_of       = 2015
| population_note        =
| population_total       = 72274
| population_density_km2 = auto
| population_demonym     = Chiquinquireño
| coordinates            = {{coord|5|37|08|N|73|49|12|W|display=inline}}
| timezone               = Colombia Standard Time
| utc_offset             = -5
| timezone_DST           =
| utc_offset_DST         =
| elevation_m            = 2556
| elevation_ft           =
| postal_code_type       = Postal code
| postal_code            = 154640-49
| area_code              = 57 + 8
| website                = [http://www.chiquinquira-boyaca.gov.co/ Official website]
| footnotes              =
}}
