{{Infobox settlement
| settlement_type                 = City
| official_name                   = Bojnord
| native_name                     = {{lang|fa|بجنورد}}
| other_name                      = 
| nickname                        = 
| motto                           = 
| image_skyline                   = آینه‌خانه مفخم.jpg
| imagesize                       = 
| image_caption                   = Mofakham's Mirror House
| image_flag                      = 
| image_seal                      = Bojnord-logo.png
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Iran
| pushpin_label_position          = bottom
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{flagu|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[North Khorasan Province|North Khorasan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Bojnord County|Bojnord]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Bojnord County)|Central]]
| leader_title                    = Mayor
| leader_name                     = [[Rouhollah Baratian]]
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 36
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_total                = 
| population_as_of                = 2016 census
| population_est                  = 
| population_est_as_of            = 
| population_note                 = 
| population_metro                = 328,931
| population_urban                = 228,931 <ref>{{Cite web | url=https://www.amar.org.ir/english |title = Statistical Center of Iran > Home}}</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +03:30
| timezone_DST                    = [[Iran Standard Time|IRDT]]
| utc_offset_DST                  = +04:30|
| coordinates                     = {{coord|37|28|30|N|57|20|00|E|region:IR|display=inline,title}}
| elevation_m                     = 1070
| elevation_ft                    = 
| area_code                       = (+98) 58
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                         = http://www.bojnord-city.ir/
| footnotes                       = 
}}
