{{Infobox settlement
|official_name          = General Escobedo
|native_name            =
|nickname               = Escobedo
|motto                  = Trabajo y Arraigo
|image_skyline          = PalacioMunicipalEsc.jpg
|imagesize              = 350px
|image_caption          = 
|image_flag             = 
|image_seal             = EscudodeArmasdeEscobedoNL.png
|image_shield           = 
|image_map              = Escobedo location.png
|mapsize                = 220px
|map_caption            = 
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = [[Mexico]]
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = [[Nuevo León]]
|subdivision_type2      =
|subdivision_name2      = 
|government_type        = 
|leader_title           = [[Municipal president|Mayor]]
|leader_name            = Mrs. Clara Luz Flores ({{PRI party}})
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|established_title      = Founded
|established_date       = April 25, 1604
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_total_km2             = 207.057
|area_total_sq_mi        = 
|area_land_km2              = 
|area_land_sq_mi         = 
|area_water_km2             = 
|area_water_sq_mi        = 
|area_water_percent     = 
|area_urban_sq_mi        = 
|area_metro_sq_mi        = 
|population_as_of       = 2010
|population_note        = 
|population_total       = 363,436
|population_density_km2     = 
|population_density_sq_mi = 
|population_metro       = 4,150,000
|population_density_metro_km2 = 
|population_density_metro_sq_mi =
|population_urban       = 
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6 
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|coordinates            = {{coord|25|47|36|N|100|9|30|W|region:MX|display=inline}}
|elevation_m              = 510
|elevation_ft           = 
|postal_code_type       = 
|postal_code            = 
|website                ={{URL|http://www.escobedo.gob.mx}}
|footnotes              = 
}}
