{{Infobox settlement
| name                            = Chandrapur
| other_name                      = Chanda
| nickname                        = Black Gold City
| settlement_type                 = City
| image_skyline                   = Chandrapur skyline.jpg
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Maharashtra#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Maharashtra, India##Location in India
| coordinates                     = {{coord|19.950|N|79.297|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Chandrapur district|Chandrapur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = Chandrapur Fort
| government_type                 = ''Mahanagar Palika''
| governing_body                  = [[Chandrapur Municipal Corporation]]
| leader_title2                   = Mayor
| leader_name2                    = Rakhi Kacharlawar
| leader_title3                   = Municipal Commissioner
| leader_name3                    = Mr. Shambharkar
| leader_title4                   = Additional Municipal Commissioner
| leader_name4                    = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = East Vidarbha: 2nd
District: 1st
| area_total_km2                  = 76
| elevation_footnotes             = 
| elevation_m                     = 188
| population_total                = 355739 Chandrapur Urban Area|https://populationstat.com/india/chandrapur
| population_as_of                = 2011
| population_rank                 = Vidarbha: 4th
| population_density_km2          = 
| population_demonym              = Chandrapurkar
| population_footnotes            = 
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 442401,442402,442403,442404
| area_code_type                  = Telephone code
| area_code                       = (+91), 7172
| registration_plate              = MH 34
| website                         = {{official website|http://chanda.nic.in/}}
| footnotes                       = 
| official_name                   = 
}}
