{{Infobox settlement
| official_name                   = Milas
| settlement_type                 = District
| established_title               = First cited
| established_date                = In early-7th century BC context as ''Mylasa'' in connection with King [[Gyges of Lydia]]'s seizure of the [[Lydia]]n throne, with help from the [[Carians|Carian]] chieftain [[Arselis]]
| established_title1              = [[Caria]]ns to [[Menteşe (beylik)|Menteşe]] Turkish period (14th century)
| established_date1               = Cited as ''Mylasa'' and variants
| established_title2              = Turkish period (14th century) to the present
| established_date2               = Cited as ''Milas'' and the capital of the Beylik of Menteşe, after 1420 an [[Ottoman Empire|Ottoman]] [[sanjak]], after 1923 a district and its center under the [[Republic of Turkey|Turkish Republic]]
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| map_caption                     = Location of Milas within Turkey.
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| pushpin_map                     = Turkey#Europe#Mediterranean
| utc_offset_DST                  = +3
| image_skyline                   = 48220_Kultak-Milas-Muğla,_Turkey_-_panoramio_(4).jpg
| image_caption                   = Coast of Milas
| image_blank_emblem              = 
| blank_emblem_type               = 
| image_map                       = Muğla location Milas.svg <!-- Muğla districts.png -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flag|Turkey}}
| subdivision_type1               = [[List of regions of Turkey|Region]]
| subdivision_name1               = [[Aegean Region|Aegean]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = Muğla
| parts_type                      = [[#Municipalities|Municipalities]]
| parts                           = 5
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Muğla|Milas}}
| population_footnotes            = {{Turkey district populations|SOURCE|Muğla}}
| population_urban                = {{Turkey district populations|Muğla|Milas|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Muğla|Milas|toplam}}
| population_density_blank1_km2   = auto
| elevation_m                     = 
| coordinates                     = {{coord|37|19|N|27|47|E|region:TR|display=inline,title}}
| postal_code_type                = [[Postal code]]
| postal_code                     = 
| area_code                       = (+90) 252
| leader_title                    = [[Mayor]]
| leader_name                     = Muhammet Tokat
| leader_party                    = [[Republican People's Party (Turkey)|Republican People's Party]]
| leader_title1                   = 
| leader_name1                    = 
| blank_info                      = 48
| blank_name                      = [[Vehicle registration plates of Turkey|Licence&nbsp;plate]]|
| website                         = [http://www.milas.bel.tr Milas Municipality] <br /> [http://milas.gov.tr/ Prefecture of Milas]
| name                            = 
}}
