{{Infobox settlement
| name                            = Providence, Rhode Island
| settlement_type                 = [[List of capitals in the United States|State capital city]]
| official_name                   = City of Providence
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 300
| image_style              = border:1;
| perrow                   = 1/2/2/1
| image1                   = Providence, RI skyline .jpg
| image2                   = Downcity Providence.jpg
| image3                   = Brown's University Hall in 2007.jpg
| image4                   = Downtown Providence Rhode Island 2008.jpg
| image5                   = DePasquale Fountain, Providence.jpg
| image6                   = Rhode Island State House 2.jpg
}}
| imagesize                       = 310px
| image_caption                   = From top, left to right: [[Downtown, Providence, Rhode Island| Downtown Providence]] skyline and the [[Providence River]], Weybosset Street and the [[Providence Performing Arts Center]], [[University Hall (Brown University)|University Hall]] at [[Brown University]], [[Crawford Street Bridge (Providence, Rhode Island)|the Crawford Street Bridge]] and Financial District, DePasquale Square in
[[Federal Hill, Providence, Rhode Island|Federal Hill]], [[Rhode Island State House]]
| image_flag                      = Flag of Providence, Rhode Island.png
| image_seal                      = Seal of Providence, Rhode Island.svg
| nickname                        = The Creative Capital, the Renaissance City, the Divine City, PVD, Prov
| motto                           = "What Cheer?"{{efn|This motto may appear rhetorical, but it was an earnest expression from the traditional account of Roger Williams' arrival in Rhode Island with settlers William Harris, John Smith, Joshua Verin, Thomas Angell, and Francis Wickes.<ref>{{cite book |editor-last=Bayles |editor-first=Richard M. |title=History of Providence County, Rhode Island|volume=1 |url=https://archive.org/stream/historyofprovide02bayl#page/16/mode/2up/ |year=1891 |location=New York |publisher=W.W. Preston & Co |page=16 }}</ref> The party was greeted by a group of [[Narragansett people|Narragansetts]], with the description of their exchange:<ref>{{cite book |last=Banvard |first=Joseph |title=A Guide to Providence River and Narragansett Bay from Providence to Newport |url=https://archive.org/stream/guidetoprovidenc00banv#page/16/mode/2up |year=1858 |location=Providence |publisher=Coggeshall & Stewart |page=17 }}</ref>
<blockquote>Not far from that bridge [over the Blackstone] in a little cove is the famous "Slate Rock," on which it is said that Roger Williams first landed after his tedious and painful flight from the persecutions of his Massachusetts brethren.<br>As he approached the place he was saluted by some friendly Indians with the peaceful enquiry "What Cheer netop?" netop, meaning friend, a phrase which they had acquired from their intercourse with the English and which was equivalent to the salutation "How are you?" or "What's the news?"... It is this incident which is pictured upon the seal of the city of Providence.</blockquote>}}
| image_map                       = Providence County Rhode Island incorporated and unincorporated areas Providence highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Providence County, Rhode Island|Providence County]] and the state of [[Rhode Island]].
| pushpin_map                     = USA Rhode Island#USA
| pushpin_map_caption             = Location within Rhode Island##Location within the United States
| pushpin_relief                  = yes
| pushpin_label                   = Providence
| coordinates                     = {{coord|41|49|25|N|71|25|20|W|region:US-RI|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{nowrap|{{flag|United States|size=23px}}}}
| subdivision_type1               = State
| subdivision_type2               = County
| subdivision_name1               = {{nowrap|{{flag|Rhode Island|size=23px}}}}
| subdivision_name2               = [[Providence County|Providence]]
| subdivision_type3               = [[List of regions of the United States|Region]]
| subdivision_name3               = [[New England]]
| established_date                = 
| established_title1              = Settled
| established_date1               = 1636
| established_title2              = Incorporated (town)
| established_date2               = June 1636
| established_title3              = Incorporated (city)
| established_date3               = November 5, 1832
| founder                         = [[Roger Williams]]
| government_type                 = [[Mayor-council government|Mayor-Council]]
| leader_title1                   = Body
| leader_name1                    = [[Providence City Council]]
| leader_title                    = [[List of mayors of Providence, Rhode Island|Mayor]]
| leader_name                     = [[Jorge Elorza]] ([[Democratic Party (U.S.)|D]])
| area_magnitude                  = 1 E8
| area_total_km2                  = 53.31
| area_total_sq_mi                = 20.58
| area_land_km2                   = 47.67
| area_land_sq_mi                 = 18.41
| area_water_km2                  = 5.64
| area_water_sq_mi                = 2.18
| elevation_m                     = 23
| elevation_ft                    = 75
| population_total                = 178042
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 3773.43
| population_density_sq_mi        = 9773.06
| population_est                  = 179883
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_urban                = 1,190,956 (US: [[List of United States urban areas|39th]])
| population_metro                = 1,604,291 (US: [[List of metropolitan statistical areas|38th]])
| population_rank                 = US: 134th
| postal_code_type                = ZIP Codes
| postal_code                     = 02901–02912, 02918-02919, 02940
| area_code                       = 401
| area_code_type                  = Area code
| website                         = {{url|https://www.providenceri.gov/}}
| footnotes                       = 
| timezone                        = Eastern Time Zone
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| blank_name                      = FIPS code
| blank_info                      = 44-59000<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = GNIS feature ID
| blank1_info                     = 1219851<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| blank3_name                     = Major highways
| blank3_info                     = [[File:US 1.svg|25px|link=U.S. Route 1 in Rhode Island]] [[File:US 6.svg|25px|link=U.S. Route 6 in Rhode Island]] [[File:US 44.svg|25px|link=U.S. Route 44]] [[File:Rhode_Island_10.svg|25px|link=Rhode Island Route 10]] [[File:I-95.svg|25px|link=Interstate 95 in Rhode Island]] [[File:I-195.svg|25px|link=Interstate 195 (Rhode Island-Massachusetts)]] [[File:Rhode Island 146.svg|25px|link=Rhode Island Route 146]]
| blank6_name                     = [[Commuter rail|Commuter Rail]]
| blank6_info                     = [[File:Amtrak logo 2.svg|25px|link=Amtrak]] [[MBTA Commuter Rail]]
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_44.txt|publisher=United States Census Bureau|access-date=July 29, 2020}}</ref>
}}
