{{Infobox settlement
|name                   = Aathbiskot
|other_name             =
|native_name            = आठबीसकोट
|nickname               =
|settlement_type        = [[List of cities in Nepal|Municipality]]
|motto                  =
|image_skyline          =
|image_caption          =
|image_flag             =
|image_seal             =
|image_map              =
|mapsize                = 
|map_caption            = 
|pushpin_map            = Nepal
|pushpin_label_position = bottom
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Nepal
|subdivision_type       = Country
|subdivision_name       = {{flag|Nepal}}
|subdivision_type2      = No. of wards
|subdivision_name2      = 14
|subdivision_type1      = [[Districts of Nepal|District]]
|subdivision_name1      = [[West Rukum District|West Rukum]]
|government_footnotes   =
|government_type        = 
|leader_title           = [[Mayor#Nepal|Mayor]]
|leader_name            = Mr. Gorkh Bahadur KC ([[Nepal Communist Party|NCP]])
|leader_title1          = [[Deputy mayor]]
|leader_name1           = Mrs. Gita Nepali ([[Nepal Communist Party|NCP]])
|established_title      = Established
|established_date       = 10 March 2017
|unit_pref                =  
|area_footnotes           =
|area_total_km2           = 560.34
|area_rank             = 2nd
|population_as_of               = 2011
|population_footnotes           = 
|population_note                =
|population_total               = 33,601 
|population_density_km2         = auto
|population_blank1_title        = Ethnicities
|timezone               = [[Nepal Time]]
|utc_offset             = +5:45
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|28.80|82.39|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              = +977-88{{citation needed|date=May 2018}}
|blank_name             =
|blank_info             =
|website                = [http://aathbiskotmun.gov.np/ official website]
|footnotes              = 
}}
