{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.1em|Kilju Country}}
| native_name             = {{lower|0.1em|{{nobold|길주군}}}}
| native_name_lang        = ko
| settlement_type         = [[List of second-level administrative divisions of North Korea|County]]
| translit_lang1          = Korean
| translit_lang1_type1    = Hangul
| translit_lang1_info1    = {{linktext|길|주|군}}
| translit_lang1_type2    = Hanja
| translit_lang1_info2    = {{linktext|吉|州|郡}}
| translit_lang1_type3    = {{nowrap|McCune-Reischauer}}
| translit_lang1_info3    = Kilju-gun
| translit_lang1_type4    = {{nowrap|Revised Romanization}}
| translit_lang1_info4    = Gilju-gun
| image_skyline           =
| imagesize               =
| image_caption           =
| image_map               = DPRK2006_Hambuk-Kilju.PNG
| map_caption             = Map of North Hamgyong showing the location of Kilju
| mapsize                 =
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[North Hamgyong Province]]
| area_total_km2          =
| population_as_of        =
| population_total        =
| population_density_km2  =
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = [[Kilju County#Administrative divisions|1 ''ŭp'', 5 worker's districts, 22 ''ri'']]
}}
