{{Infobox settlement
|official_name          = Rayside-Balfour
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               =
|settlement_type        = Community
|motto                  = 
|image_skyline          = Rayside-Balfour ON.JPG
|imagesize              =
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              =
|mapsize                =
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = CAN ON Greater Sudbury#Ontario <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =
|pushpin_mapsize        =
|coordinates            = {{coord|46.5686|N|81.1533|W}}
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = [[City]]
|subdivision_name2      = [[Greater Sudbury]]
|subdivision_type3      = [[Greater Sudbury City Council|Ward]]
|subdivision_name3      = 3, 4
|subdivision_type4      = 
|subdivision_name4      = 
|government_footnotes   =
|government_type        =
|leader_title           = City Councillor
|leader_name            = Gerry Montpellier, Geoff McCausland
|leader_title1          = Governing Body
|leader_name1           = [[Greater Sudbury City Council]]
|leader_title2          = [[House of Commons of Canada|MPs]]
|leader_name2           = [[Marc Serré]]&nbsp;([[Liberal Party of Canada|Liberal]])
|leader_title3          = [[Legislative Assembly of Ontario|MPPs]] 
|leader_name3           = [[France Gélinas]]&nbsp;([[Ontario New Democratic Party|NDP]])
|leader_title4          =
|leader_name4           =
|established_title      = Incorporated
|established_date       = January 1, 1973
|established_title2     = Dissolved
|established_date2      = December 31, 2000
|established_title3     =  <!-- Incorporated (city) -->
|established_date3      = 
|area_magnitude         = 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|area_water_km2           = 
|area_water_percent       = 
|population_as_of               = 2011
|population_footnotes           = [[Statistics Canada]]
|population_note                =  Population computed by combining Census Tracts 5800160.00, 5800161.01, 5800161.02 and 5800162.00 
|population_total               = 14557
|population_density_km2         =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =   
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = [[Canadian postal code|Postal Code]] FSA
|postal_code            = P0M
|area_code              = [[Area code 705|705]]
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = [http://communities.mysudbury.ca/Sites/RBCAN/default.aspx Rayside-Balfour Community Action Network]
|footnotes              = 
}}
