{{Infobox settlement
| name                            = Spokane, Washington
| official_name                   = City of Spokane
| settlement_type                 = [[City]]
| named_for                       = [[Spokane people]]
| nickname                        = The Lilac City
| motto                           = Creative by Nature
| official mammal                 = 
| blank_name_sec1                 = Official tree
| blank_info_sec1                 = ''[[Pinus ponderosa|Ponderosa Pine]]''
| image_skyline                   = {{Photomontage
|photo1a      = SpokaneFromPalisades 20070614.jpg{{!}}Downtown Spokane from Palisades Park
|photo2a      = MK02733 Spokane Upper Falls 3x2 crop.jpg{{!}}Upper Spokane Falls flowing by snxw meneɂ
|photo2b      = SpokaneConvCtr CentennialTrail.jpg{{!}}Centennial Trail through Downtown Spokane
|photo3a      = Spokane Riverfront Park 20061014.jpg{{!}}Riverfront Park
|photo4a      = ManitoParkDuncanGarden.jpg{{!}}Manito Park
|photo4b      = Historic Monroe Street Bridge - Spokane WA - USA.jpg{{!}}Monroe Street Bridge
|size         = 285
|border       = 1
|spacing      = 2
|color_border = white
|color        = white
|foot_montage = '''Top row:''' [[Downtown Spokane]] skyline; '''2nd row:''' [[Spokane Falls]], [[Spokane River Centennial Trail]]; '''3rd row:''' [[Riverfront Park (Spokane, Washington)|Riverfront Park]]; '''4th row:''' [[Manito Park and Botanical Gardens|Manito Park]], [[Monroe Street Bridge (Spokane River)|Monroe Street Bridge]]
}}
| image_flag                      = File:Flag of Spokane, Washington (2021).png
| image_blank_emblem              = City of Spokane Seal.svg
| blank_emblem_type               = Logo
| image_map                       = Spokane_in_Spokane_County.png
| mapsize                         = 270px
| map_caption                     = Location of Spokane in<br />[[Spokane County, Washington|Spokane County]] and [[Washington (state)|Washington]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| pushpin_relief                  = 1
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Washington|County]]
| subdivision_name                = [[United States]]
| subdivision_name1               = [[Washington (state)|Washington]]
| subdivision_name2               = [[Spokane County, Washington|Spokane]]
| established_title               = Founded
| established_date                = 1873<ref name="founding">{{cite web|title=Spokane History|url=http://www.historicspokane.org/HeritageTours/downtown/history.html|publisher=City of Spokane|access-date=February 26, 2018}}</ref>
| founder                         = [[James N. Glover|James Glover]]<ref name=founding />
| government_type                 = [[Mayor–council government|Mayor–council]]
| governing_body                  = [[Spokane City Council]]
| leader_title                    = Mayor
| leader_name                     = [[Nadine Woodward]] ([[Republican Party (United States)|R]])
| established_title2              = [[Municipal corporation|Incorporated]]
| established_date2               = November 29, 1881
<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 179.99
| area_land_km2                   = 178.09
| area_water_km2                  = 1.91
| area_total_sq_mi                = 69.50
| area_land_sq_mi                 = 68.76
| area_water_sq_mi                = 0.74
| area_water_percent              = 1.28
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 222081
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=United States Census Bureau|access-date=December 7, 2014}}</ref>
| population_total                = 208916
| population_urban                = 486,225 (US: [[List of United States urban areas|82nd]])
| population_density_km2          = 1247.05
| population_density_sq_mi        = 3229.85
| population_rank                 = US: [[List of United States cities by population|99th]]
| population_metro                = 573,493 (US: [[List of Metropolitan Statistical Areas|98th]])
| population_blank1_title         = [[Combined Statistical Area|CSA]]
| population_blank1               = 734,998<ref name="2019factfinder">{{cite web|title=American FactFinder|url=https://factfinder.census.gov/bkmk/table/1.0/en/PEP/2018/PEPCUMCHG.US41PR|publisher=United States Census Bureau|access-date=June 19, 2019|archive-url=https://archive.today/20200213005021/https://factfinder.census.gov/bkmk/table/1.0/en/PEP/2018/PEPCUMCHG.US41PR|archive-date=February 13, 2020|url-status=dead}}</ref><!-- 'Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA' --> (US: [[Combined statistical area|67th]])<ref name="2019factfinder" />
| population_demonym              = Spokanite
| timezone                        = [[Pacific Standard Time|PST]]
| utc_offset                      = &minus;8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = &minus;7
| area_code                       = [[Area code 509|509]]
| coordinates                     = {{coord|47|39|32|N|117|25|30|W|region:US-WA|display=it}}
| elevation_m                     = 562
| elevation_ft                    = 1843
| postal_code_type                = [[ZIP code]]s
| postal_code                     = {{Collapsible list|title=Zip codes<ref>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp|publisher=[[United States Postal Service]]|title=Zip Code Lookup|access-date=December 7, 2014|url-status=dead|archive-url=https://web.archive.org/web/20080101160345/http://zip4.usps.com/zip4/citytown.jsp|archive-date=January 1, 2008}}</ref>|frame_style=border:none; padding: 0;|list_style=text-align:center;display:none|99201, 99202, 99203, 99204, 99205, 99206, 99207, 99208, 99209 (PO BOX), 99210 (PO BOX), 99211 (PO BOX), 99212, 99213 (PO BOX), 99214 (PO BOX), 99215 (PO BOX), 99216, 99217, 99218, 99219 (PO BOX), 99220 (PO BOX), 99223, 99224, 99228 (PO BOX), 99251, 99252, 99256, 99258, 99260, 99299}}
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 53-67000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1512683<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 1, 2014|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = [https://my.spokanecity.org/ my.spokanecity.org]
| footnotes                       = 
}}
