{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Afşin
| image_skyline           = Afşin - panoramio.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|38|15|00|N|36|55|00|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kahramanmaraş Province|Kahramanmaraş]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Fazlı Aydoğan
| leader_title1           = [[Kaymakam]]
| leader_name1            = Faik Arıcan
| elevation_m             = 1230
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kahramanmaraş|Afşin}}
| population_footnotes    = {{Turkey district populations|SOURCE|Kahramanmaraş}}
| population_urban        = {{Turkey district populations|Kahramanmaraş|Afşin|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kahramanmaraş|Afşin|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 46500
| website                 = {{URL| www.afsin.bel.tr | www.afsin.bel.tr }}
}}
