{{Infobox settlement
|official_name =Yeghvard<br/>Եղվարդ 
|name_local =Եղվարդ 
|image_skyline           = Yeghvard skyline.jpg
|image_caption           = Yeghvard with [[Ara (mountain)|Mount Ara]] in the background
|image_flag              = 
|pushpin_map            =Armenia
|mapsize                =150px
|subdivision_type       = Country
|subdivision_name       = [[Armenia]]
|subdivision_type1      = [[Administrative divisions of Armenia|Marz (Province)]]
|subdivision_name1      =[[Kotayk Province|Kotayk]]
|leader_title           = Mayor
|leader_name            = 
|established_title      = First mentioned 
|established_date       = 6th century
|area_total_km2           = 7
|area_footnotes           = 
|population_as_of         = 2011 census
|population_total         = 11,672
|population_density_km2   = auto
|timezone =&nbsp;
|utc_offset             = +4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|40|19|18|N|44|28|53|E|region:AM|display=inline}}
|elevation_m            = 1330
|area_code              = 
|website                = [http://www.yeghvard.am/ Official website]
|footnotes              = Sources: Population<ref>[http://armstat.am/file/doc/99482223.pdf 2011 Armenia census, Kotayk Province]</ref>
}}
