{{Infobox settlement
| name                            = Fairbanks, Alaska
| official_name                   = City of Fairbanks
| native_name                     = {{native name|taa|Trothttheet}}
| settlement_type                 = [[City (Alaska)|City]]
| motto                           = The Golden Heart of Alaska
| image_skyline                   = Downtown Fairbanks, Alaska.jpg
| imagesize                       = 
| image_caption                   = Downtown Fairbanks in 2009
| image_flag                      = 
| image_seal                      = FairbanksAlaskaSeal.png
| image_map                       = Fairbanks North Star Borough Alaska incorporated and unincorporated areas Fairbanks highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location within [[Fairbanks North Star Borough, Alaska|Fairbanks North Star Borough]] and the U.S. state of [[Alaska]]
| coordinates                     = {{Coord|64|50|37|N|147|43|23|W|region:US-AK|display=inline,title}}
| subdivision_type = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of boroughs and census areas in Alaska|Borough]]
| subdivision_name                = United States
| subdivision_name1               = [[Alaska]]
| subdivision_name2               = [[Fairbanks North Star Borough, Alaska|Fairbanks North Star]]
| government_type                 = [[Home Rule in the United States|Home rule]] city
| leader_title                    = [[List of mayors of Fairbanks, Alaska|Mayor]]
| leader_name                     = [[Jim Matherly]]
| leader_title1                   = [[Alaska Senate|State senators]]
| leader_name1                    = [[Click Bishop]] ([[Republican Party (United States)|R]])<ref name="LegNote">The boundaries for Alaska legislative districts were based upon [[2010 United States Census|2010 Census]] data. The districts of Bishop and Wool contain a small portion of city limits which Fairbanks annexed after that census was completed, and which contains zero resident population.</ref><br/>[[Scott Kawasaki]] ([[Democratic Party (United States)|D]])
| leader_title2                   = [[Alaska House of Representatives|State reps.]]
| leader_name2                    = [[Bart LeBon]] (R)<br/>[[Steve M. Thompson|Steve Thompson]] (R)<br/>[[Adam Wool]] (D)<ref name="LegNote"/>
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = November 10, 1903<ref>{{Cite book|title=1996 Alaska Municipal Officials Directory|location=[[Juneau]]|publisher=Alaska Municipal League/[[Alaska Department of Commerce, Community and Economic Development|Alaska Department of Community and Regional Affairs]]|date=January 1996|page=55}}</ref>
| area_magnitude                  = 1 E8
| area_total_sq_mi                = 32.62
| area_total_km2                  = 84.49
| area_land_sq_mi                 = 31.75
| area_land_km2                   = 82.22
| area_water_sq_mi                = 0.88
| area_water_km2                  = 2.28
| elevation_m                     = 136
| elevation_ft                    = 446
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 31535
| population_est                  = 30917
| pop_est_as_of                   = 2019
| population_metro                = 100605
| population_demonym              = Fairbanksan
| population_urban                = 51926
| population_density_km2          = 376.03
| population_density_sq_mi        = 973.92
| timezone                        = [[Alaska Standard Time|AKST]]
| utc_offset                      = &minus;9
| timezone_DST                    = [[Alaska Daylight Time|AKDT]]
| utc_offset_DST                  = &minus;8
| postal_code_type                = [[ZIP Codes]]
| postal_code                     = 99701, 99702, 99703, 99705, 99706, 99707, 99708, 99709, 99710, 99711, 99712, 99714, 99716, 99725 (Ester), 99767, 99775-([[University of Alaska Fairbanks|UAF]]), 99790
| area_code                       = [[Area code 907|907]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standard|FIPS]] code
| blank_info                      = {{FIPS|02|24230}}
| blank1_name                     = [[Geographic Names Information System|GNIS]] ID
| blank1_info                     = {{GNIS4|1401958}}
| website                         = {{URL|https://www.fairbanksalaska.us/}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_02.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}

