{{Infobox settlement
| official_name          = Kemin
| native_name            = Кемин
| image_skyline          = 
| image_caption          = 
| image_flag             = 
| image_seal             = 
| image_map              = 
| map_caption            = 
| pushpin_map            = Kyrgyzstan
| pushpin_label_position = bottom
| pushpin_map_caption    = Location in Kyrgyzstan
| coordinates            = {{coord|42|47|10|N|75|41|30|E|region:KG|display=inline}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = [[Kyrgyzstan]]
| subdivision_type1      = [[Regions of Kyrgyzstan|Region]]
| subdivision_name1      = [[Chuy Region]]
| subdivision_type2      = District
| subdivision_name2      = [[Kemin District]]
| established_title      = Established
| established_date       = 1912
| established_title1     = City status
| established_date1      = 2012
| leader_title           = 
| leader_name            = 
| area_total_km2         = 
| area_land_km2          = 
| elevation_footnotes    = 
| elevation_m            = 1123
| population_footnotes   = <ref name=stat/>
| population_total       = 8169
| population_as_of       = 2009
| population_density_km2 = 
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = 
| postal_code            = 
| area_code              = 
| website                = 
}}
