{{Infobox settlement
| name                    = Remanso
| native_name             =
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Bandeira_de_Remanso.jpg
| flag_alt                = 
| image_seal              = Brasão_de_remanso.jpg
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                =  
| motto                   = 
| image_map               = Bahia Municip Remanso.svg
| map_alt                 = 
| map_caption             = Location of Remanso in [[Bahia]] 
| pushpin_map             = Brazil
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Remanso in Brazil
| coordinates             = 
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type               = Country
|subdivision_type1              = [[Regions of Brazil|Region]]
|subdivision_type2              = [[States of Brazil|State]]
|subdivision_name               = {{flag|Brazil}}
|subdivision_name1              = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2              = [[File:Bandeira da Bahia.svg|border|22px]] [[Bahia]]
| established_title       = Founded
| established_date        = August 9, 1900
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = 
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
| unit_pref               = Miles
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 4,683.4
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 398
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ba/remanso/panorama IBGE 2020]</ref> 
| population_footnotes    = 
| population_total        = 41,170
| population_density_km2  = auto
| population_note         = 
| population_demonym      =
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           =
| utc_offset1_DST         = 
| postal_code_type        = Postal code
| postal_code             = 47200/000
| area_code_type          = 
| area_code               = +55 74
| iso_code                = 
| website                 =
| footnotes               = 
}}
