{{Infobox settlement
|official_name          = Chía
|nickname               = City of the Moon
|motto                  = 
|image_skyline          = Centro Chía.jpg
|imagesize              =
|image_caption          = Park in Chía
|image_flag             = Flag of Chía.svg
|image_seal             = Escudo de Chía.svg
|image_map              = Colombia - Cundinamarca - Chía.svg
|mapsize                = 250px
|map_caption            = Location of the town and municipality of Chia in Cundinamarca Department.
|pushpin_map            = Colombia
|subdivision_type       = Country
|subdivision_name       = [[Colombia]]
|subdivision_type1      = '''Department'''
|subdivision_type2      = [[Provinces of Colombia|Province]]
|subdivision_name1      = [[Cundinamarca Department|Cundinamarca]] 
|subdivision_name2      = [[Central Savanna Province|Central Savanna]]
|leader_title           = Mayor
|leader_name            = Luis Carlos Segura Rubiano. (2020-2023)<br><small></small>
|established_title      = Founded
|established_date       = 24 March 1537
|founder                = [[Gonzalo Jiménez de Quesada]]
|area_magnitude         = 
|area_total_km2         = 80
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 79
|area_metro_km2         =
|population_as_of       = 2019 est.<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |access-date=20 June 2019}}</ref>
|population_note        =  
|population_total       = 138822
|population_metro       =   
|population_urban       = 
|population_density_km2 = auto
|population_density_sq_mi = 
|population_demonym     = Chinese or Chiano
|timezone               = 
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|4|51|N|74|03|W|region:CO_type:adm2nd_source:GNS-enwiki|display=inline,title}}
|elevation_m            = 2564
|elevation_ft           = 
|area_code              = 
|website                = [http://www.chia-cundinamarca.gov.co/ Official website]
|footnotes              =
}}
