{{Infobox settlement
|official_name          = Leticia
|nickname               = 
|motto                  = 
|image_skyline          =Leticia montaje.png
|imagesize              =
|image_caption          ='''Top''':View of sunset in [[Amazonas River]], '''Left''':Letica City Hall (Alcaldia de Letica), Victoria Regia Garden, [[:es:Isla de los Micos|Los Micos River Island]], '''Right''':View of Santander Park, background of Letica Carthedral, View of downtown Leticia, near boarder between [[Colombia]] and [[Brazil]] (all item of above to bottom)  
|image_flag             = Flag of Leticia (Colombia).svg
|image_seal             = Escudo de Leticia.svg
|image_map              = Colombia - Amazonas - Leticia.svg
|mapsize                = 250px
|map_caption            = Location map of the municipality and town of Leticia in the Department of Amazonas.
|pushpin_map            =Colombia
|pushpin_mapsize        =300
|pushpin_map_caption    =Location in Colombia
|subdivision_type       = Country
|subdivision_name       ={{flag|Colombia}}
|subdivision_type1       = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Amazonas Department|Department of Amazonas]] 
|leader_title           = [[Mayor]]
|leader_name            = José Uber Araujo Nieto
|established_title      = Foundation
|established_date       = 1867
|area_magnitude         = 
|area_total_sq_mi        = 
|area_total_km2             = 5968
|area_land_sq_mi         = 
|area_land_km2              = 
|area_water_sq_mi        = 
|area_water_km2             = 
|area_water_percent     = 
|area_urban_sq_mi        =
|area_urban_km2             =
|area_metro_sq_mi        =
|area_metro_km2             =
|population_as_of       = 2018<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        =  
|population_total       = 48144
|population_metro       =   
|population_urban       = 
|population_density_km2     =  auto
|population_demonym =  Leticiano
|timezone               = 
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|4|12|19|S|69|55|58|W|region:CO|display=inline}}
|elevation_m              = 96
|elevation_ft           = 
|area_code              = 57 + 8
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical rainforest climate|Af]]
|website = {{official website|http://www.leticia-amazonas.gov.co/}}
|footnotes              =
}}
